"時間軸（年次） コード","時間軸（年次）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村","/表章事項","2015年（平成27年）の人口（組替）【人】","世帯数【世帯】","2015年（平成27年）の世帯数（組替）【世帯】","5年間の人口増減数【人】","5年間の人口増減率【％】","5年間の世帯増減数【世帯】","5年間の世帯増減率【％】","人口性比","面積（参考）【km2】","人口密度【1km2当たり】"
"2020000000","2020年","00000","全国","","127,094,745","55,719,562","53,448,685","-868,177","-0.68309","2,270,877","4.24871","94.59422","377,976.41","338.4"
"2020000000","2020年","01000","北海道","","5,381,733","2,471,140","2,444,810","-152,848","-2.84013","26,330","1.07698","89.22583","83,424.44","66.7"
"2020000000","2020年","01100","札幌市","","1,952,356","966,009","921,837","22,709","1.16316","44,172","4.79174","86.97477","1,121.26","1,761.5"
"2020000000","2020年","01101","札幌市中央区","","237,627","140,898","132,006","11,213","4.71874","8,892","6.73606","82.92486","46.42","5,360.6"
"2020000000","2020年","01102","札幌市北区","","285,321","139,019","133,662","4,346","1.52320","5,357","4.00787","89.30504","63.57","4,556.7"
"2020000000","2020年","01103","札幌市東区","","261,912","131,156","124,425","3,624","1.38367","6,731","5.40968","90.27201","56.97","4,661.0"
"2020000000","2020年","01104","札幌市白石区","","209,584","107,667","104,608","2,417","1.15324","3,059","2.92425","89.40499","34.47","6,150.3"
"2020000000","2020年","01105","札幌市豊平区","","218,652","118,256","110,171","6,830","3.12369","8,085","7.33859","85.88941","46.23","4,877.4"
"2020000000","2020年","01106","札幌市南区","","141,190","62,013","61,291","-5,224","-3.69998","722","1.17799","84.76905","657.48","206.8"
"2020000000","2020年","01107","札幌市西区","","213,578","103,480","97,750","3,652","1.70991","5,730","5.86189","85.42419","75.10","2,892.5"
"2020000000","2020年","01108","札幌市厚別区","","127,767","57,208","55,585","-2,585","-2.02321","1,623","2.91985","82.90498","24.38","5,134.6"
"2020000000","2020年","01109","札幌市手稲区","","140,999","60,775","57,333","1,713","1.21490","3,442","6.00352","88.28931","56.77","2,513.9"
"2020000000","2020年","01110","札幌市清田区","","115,726","45,537","45,006","-3,277","-2.83169","531","1.17984","88.93593","59.87","1,878.2"
"2020000000","2020年","01202","函館市","","265,979","121,570","123,950","-14,708","-5.52976","-2,380","-1.92013","83.01007","677.87","370.7"
"2020000000","2020年","01203","小樽市","","121,924","52,704","55,466","-10,502","-8.61356","-2,762","-4.97963","81.84222","243.83","457.0"
"2020000000","2020年","01204","旭川市","","339,605","156,185","155,747","-10,092","-2.97169","438","0.28123","85.79709","747.66","440.7"
"2020000000","2020年","01205","室蘭市","","88,564","41,496","43,616","-6,107","-6.89558","-2,120","-4.86060","96.07410","81.01","1,017.9"
"2020000000","2020年","01206","釧路市","","174,742","80,161","82,078","-9,512","-5.44345","-1,917","-2.33558","88.36499","1,363.29","121.2"
"2020000000","2020年","01207","帯広市","","169,327","80,104","77,707","-2,637","-1.55734","2,397","3.08466","91.49205","619.34","269.1"
"2020000000","2020年","01208","北見市","","121,226","55,070","56,202","-5,618","-4.63432","-1,132","-2.01416","89.93855","1,427.41","81.0"
"2020000000","2020年","01209","夕張市","","8,843","3,814","4,539","-1,502","-16.98519","-725","-15.97268","85.56623","763.07","9.6"
"2020000000","2020年","01210","岩見沢市","","84,499","35,381","36,155","-5,075","-6.00599","-774","-2.14078","87.82576","481.02","165.1"
"2020000000","2020年","01211","網走市","","39,077","17,241","18,035","-3,294","-8.42951","-794","-4.40255","101.95846","471.00","76.0"
"2020000000","2020年","01212","留萌市","","22,221","9,795","10,402","-2,098","-9.44152","-607","-5.83542","92.19675","297.84","67.6"
"2020000000","2020年","01213","苫小牧市","","172,737","79,994","78,298","-2,503","-1.44902","1,696","2.16608","96.40949","561.57","303.1"
"2020000000","2020年","01214","稚内市","","36,380","16,053","16,486","-2,796","-7.68554","-433","-2.62647","98.26436","761.47","44.1"
"2020000000","2020年","01215","美唄市","","23,035","9,401","10,173","-2,605","-11.30888","-772","-7.58872","88.08691","277.69","73.6"
"2020000000","2020年","01216","芦別市","","14,676","6,048","6,862","-2,098","-14.29545","-814","-11.86243","84.69897","865.04","14.5"
"2020000000","2020年","01217","江別市","","120,636","53,925","51,983","509","0.42193","1,942","3.73584","90.47656","187.38","646.5"
"2020000000","2020年","01218","赤平市","","11,105","4,491","4,980","-1,398","-12.58892","-489","-9.81928","82.53103","129.88","74.7"
"2020000000","2020年","01219","紋別市","","23,109","11,213","11,127","-1,885","-8.15700","86","0.77289","87.50773","830.67","25.6"
"2020000000","2020年","01220","士別市","","19,914","8,180","8,650","-2,042","-10.25409","-470","-5.43353","89.10168","1,119.22","16.0"
"2020000000","2020年","01221","名寄市","","29,048","12,789","13,086","-1,759","-6.05549","-297","-2.26960","95.36798","535.20","51.0"
"2020000000","2020年","01222","三笠市","","9,076","3,825","4,254","-1,038","-11.43676","-429","-10.08463","82.35027","302.52","26.6"
"2020000000","2020年","01223","根室市","","26,917","11,156","11,383","-2,248","-8.35160","-227","-1.99420","91.17328","506.25","60.0"
"2020000000","2020年","01224","千歳市","","95,648","43,712","40,638","2,371","2.47888","3,074","7.56435","103.25350","594.50","164.9"
"2020000000","2020年","01225","滝川市","","41,192","18,695","18,651","-1,659","-4.02748","44","0.23591","90.97145","115.90","341.1"
"2020000000","2020年","01226","砂川市","","17,694","7,593","7,858","-1,188","-6.71414","-265","-3.37236","85.54406","78.68","209.8"
"2020000000","2020年","01227","歌志内市","","3,585","1,423","1,665","-596","-16.62483","-242","-14.53453","87.98742","55.95","53.4"
"2020000000","2020年","01228","深川市","","21,909","9,188","9,669","-1,847","-8.43033","-481","-4.97466","87.54791","529.42","37.9"
"2020000000","2020年","01229","富良野市","","22,936","9,561","9,929","-1,780","-7.76073","-368","-3.70631","88.79172","600.71","35.2"
"2020000000","2020年","01230","登別市","","49,625","20,927","21,681","-3,178","-6.40403","-754","-3.47770","91.22648","212.21","218.9"
"2020000000","2020年","01231","恵庭市","","69,702","30,133","28,846","676","0.96984","1,287","4.46162","93.96428","294.65","238.9"
"2020000000","2020年","01233","伊達市","","34,995","14,846","15,054","-2,138","-6.10944","-208","-1.38169","85.77971","444.21","74.0"
"2020000000","2020年","01234","北広島市","","59,064","24,621","23,551","-830","-1.40526","1,070","4.54333","91.19443","119.05","489.2"
"2020000000","2020年","01235","石狩市","","57,436","23,055","22,632","-502","-0.87402","423","1.86903","92.32510","722.42","78.8"
"2020000000","2020年","01236","北斗市","","46,390","18,110","18,508","-2,059","-4.43846","-398","-2.15042","86.39785","397.44","111.5"
"2020000000","2020年","01303","当別町","","17,278","7,270","7,327","-1,357","-7.85392","-57","-0.77794","93.78043","422.86","37.7"
"2020000000","2020年","01304","新篠津村","","3,329","1,052","1,070","-283","-8.50105","-18","-1.68224","95.00640","78.04","39.0"
"2020000000","2020年","01331","松前町","","7,337","3,196","3,571","-1,077","-14.67902","-375","-10.50126","81.08186","293.25","21.3"
"2020000000","2020年","01332","福島町","","4,422","1,858","2,039","-628","-14.20172","-181","-8.87690","86.07160","187.25","20.3"
"2020000000","2020年","01333","知内町","","4,653","1,866","2,003","-486","-10.44487","-137","-6.83974","97.58179","196.75","21.2"
"2020000000","2020年","01334","木古内町","","4,547","1,870","2,140","-711","-15.63668","-270","-12.61682","84.15747","221.87","17.3"
"2020000000","2020年","01337","七飯町","","28,120","11,518","11,141","-413","-1.46871","377","3.38390","84.34464","216.75","127.8"
"2020000000","2020年","01343","鹿部町","","4,226","1,618","1,660","-464","-10.97965","-42","-2.53012","90.28832","110.63","34.0"
"2020000000","2020年","01345","森町","","15,946","6,331","6,628","-1,603","-10.05268","-297","-4.48099","86.73350","368.79","38.9"
"2020000000","2020年","01346","八雲町","","17,252","7,492","7,523","-1,408","-8.16137","-31","-0.41207","99.57173","956.08","16.6"
"2020000000","2020年","01347","長万部町","","5,926","2,450","2,685","-813","-13.71920","-235","-8.75233","91.85741","310.76","16.5"
"2020000000","2020年","01361","江差町","","8,248","3,522","3,752","-813","-9.85694","-230","-6.13006","92.01963","109.48","67.9"
"2020000000","2020年","01362","上ノ国町","","4,876","2,053","2,173","-568","-11.64889","-120","-5.52232","83.71002","547.71","7.9"
"2020000000","2020年","01363","厚沢部町","","4,049","1,645","1,765","-456","-11.26204","-120","-6.79887","91.72892","460.58","7.8"
"2020000000","2020年","01364","乙部町","","3,906","1,596","1,729","-500","-12.80082","-133","-7.69231","82.43171","162.59","20.9"
"2020000000","2020年","01367","奥尻町","","2,690","1,219","1,270","-278","-10.33457","-51","-4.01575","113.07420","142.99","16.9"
"2020000000","2020年","01370","今金町","","5,628","2,172","2,280","-552","-9.80810","-108","-4.73684","93.15068","568.25","8.9"
"2020000000","2020年","01371","せたな町","","8,473","3,534","3,862","-1,068","-12.60474","-328","-8.49301","87.99188","638.68","11.6"
"2020000000","2020年","01391","島牧村","","1,499","625","661","-147","-9.80654","-36","-5.44629","103.00300","437.18","3.1"
"2020000000","2020年","01392","寿都町","","3,137","1,338","1,420","-300","-9.56328","-82","-5.77465","96.74064","95.25","29.8"
"2020000000","2020年","01393","黒松内町","","3,082","1,307","1,336","-289","-9.37703","-29","-2.17066","93.68932","345.65","8.1"
"2020000000","2020年","01394","蘭越町","","4,843","2,098","2,086","-270","-5.57506","12","0.57526","92.46633","449.78","10.2"
"2020000000","2020年","01395","ニセコ町","","4,958","2,511","2,274","119","2.40016","237","10.42216","106.80244","197.13","25.8"
"2020000000","2020年","01396","真狩村","","2,103","903","855","-57","-2.71041","48","5.61404","102.57426","114.25","17.9"
"2020000000","2020年","01397","留寿都村","","1,907","970","915","2","0.10488","55","6.01093","103.73533","119.84","15.9"
"2020000000","2020年","01398","喜茂別町","","2,294","1,129","1,123","-139","-6.05929","6","0.53428","107.01249","189.41","11.4"
"2020000000","2020年","01399","京極町","","3,187","1,259","1,281","-245","-7.68748","-22","-1.71741","93.29829","231.49","12.7"
"2020000000","2020年","01400","倶知安町","","15,018","7,609","6,974","119","0.79238","635","9.10525","105.97360","261.34","57.9"
"2020000000","2020年","01401","共和町","","6,224","2,735","2,854","-449","-7.21401","-119","-4.16959","111.69355","304.92","18.9"
"2020000000","2020年","01402","岩内町","","13,042","5,746","6,228","-1,388","-10.64254","-482","-7.73924","89.55758","70.60","165.1"
"2020000000","2020年","01403","泊村","","1,771","812","886","-199","-11.23659","-74","-8.35214","99.74587","82.27","19.1"
"2020000000","2020年","01404","神恵内村","","1,004","400","434","-134","-13.34661","-34","-7.83410","84.32203","147.79","5.9"
"2020000000","2020年","01405","積丹町","","2,115","884","994","-284","-13.42790","-110","-11.06640","87.60246","238.13","7.7"
"2020000000","2020年","01406","古平町","","3,188","1,248","1,446","-433","-13.58218","-198","-13.69295","90.13112","188.36","14.6"
"2020000000","2020年","01407","仁木町","","3,498","1,332","1,480","-316","-9.03373","-148","-10.00000","91.91797","167.96","18.9"
"2020000000","2020年","01408","余市町","","19,607","8,272","8,769","-1,595","-8.13485","-497","-5.66769","86.22829","140.59","128.1"
"2020000000","2020年","01409","赤井川村","","1,121","621","534","44","3.92507","87","16.29213","108.03571","280.09","4.2"
"2020000000","2020年","01423","南幌町","","7,927","2,946","2,973","-599","-7.55645","-27","-0.90817","89.59897","81.36","90.1"
"2020000000","2020年","01424","奈井江町","","5,674","2,320","2,466","-552","-9.72859","-146","-5.92052","88.51675","88.19","58.1"
"2020000000","2020年","01425","上砂川町","","3,479","1,485","1,744","-632","-18.16614","-259","-14.85092","82.85164","39.98","71.2"
"2020000000","2020年","01427","由仁町","","5,314","2,061","2,149","-496","-9.33384","-88","-4.09493","91.26638","133.74","36.0"
"2020000000","2020年","01428","長沼町","","11,076","4,089","4,257","-776","-7.00614","-168","-3.94644","91.66357","168.52","61.1"
"2020000000","2020年","01429","栗山町","","12,344","4,958","5,186","-1,082","-8.76539","-228","-4.39645","84.77441","203.93","55.2"
"2020000000","2020年","01430","月形町","","4,577","1,324","1,466","-885","-19.33581","-142","-9.68622","144.99005","150.40","24.5"
"2020000000","2020年","01431","浦臼町","","1,985","783","850","-260","-13.09824","-67","-7.88235","94.25676","101.83","16.9"
"2020000000","2020年","01432","新十津川町","","6,831","2,537","2,570","-345","-5.05051","-33","-1.28405","84.57598","495.47","13.1"
"2020000000","2020年","01433","妹背牛町","","3,091","1,257","1,269","-395","-12.77904","-12","-0.94563","91.74964","48.64","55.4"
"2020000000","2020年","01434","秩父別町","","2,513","982","1,017","-183","-7.28213","-35","-3.44149","85.21463","47.18","49.4"
"2020000000","2020年","01436","雨竜町","","2,749","926","1,005","-357","-12.98654","-79","-7.86070","95.10604","191.15","12.5"
"2020000000","2020年","01437","北竜町","","1,981","748","782","-270","-13.62948","-34","-4.34783","92.46344","158.70","10.8"
"2020000000","2020年","01438","沼田町","","3,181","1,241","1,333","-278","-8.73939","-92","-6.90173","91.74373","283.35","10.2"
"2020000000","2020年","01452","鷹栖町","","7,018","2,657","2,717","-446","-6.35509","-60","-2.20832","89.66811","139.42","47.1"
"2020000000","2020年","01453","東神楽町","","10,233","3,841","3,657","-92","-0.89905","184","5.03145","86.48400","68.50","148.0"
"2020000000","2020年","01454","当麻町","","6,689","2,776","2,698","-363","-5.42682","78","2.89103","85.51320","204.90","30.9"
"2020000000","2020年","01455","比布町","","3,777","1,569","1,586","-257","-6.80434","-17","-1.07188","89.45102","86.90","40.5"
"2020000000","2020年","01456","愛別町","","2,976","1,187","1,305","-366","-12.29839","-118","-9.04215","87.50000","250.13","10.4"
"2020000000","2020年","01457","上川町","","4,044","1,913","2,102","-542","-13.40257","-189","-8.99144","95.31511","1,049.47","3.3"
"2020000000","2020年","01458","東川町","","8,111","3,408","3,148","204","2.51510","260","8.25921","87.40140","247.30","33.6"
"2020000000","2020年","01459","美瑛町","","10,292","4,214","4,288","-575","-5.58686","-74","-1.72575","86.54252","676.78","14.4"
"2020000000","2020年","01460","上富良野町","","10,826","4,290","4,363","-473","-4.36911","-73","-1.67316","107.26727","237.10","43.7"
"2020000000","2020年","01461","中富良野町","","5,069","1,977","2,025","-328","-6.47070","-48","-2.37037","91.32365","108.65","43.6"
"2020000000","2020年","01462","南富良野町","","2,555","1,085","1,132","-179","-7.00587","-47","-4.15194","106.96864","665.54","3.6"
"2020000000","2020年","01463","占冠村","","1,211","849","704","96","7.92733","145","20.59659","99.54198","571.41","2.3"
"2020000000","2020年","01464","和寒町","","3,596","1,433","1,533","-403","-11.20690","-100","-6.52316","88.37758","225.11","14.2"
"2020000000","2020年","01465","剣淵町","","3,228","1,239","1,330","-301","-9.32466","-91","-6.84211","95.00333","130.99","22.3"
"2020000000","2020年","01468","下川町","","3,547","1,467","1,674","-420","-11.84099","-207","-12.36559","91.48806","644.20","4.9"
"2020000000","2020年","01469","美深町","","4,659","1,912","2,041","-512","-10.98948","-129","-6.32043","96.63348","672.09","6.2"
"2020000000","2020年","01470","音威子府村","","832","346","405","-126","-15.14423","-59","-14.56790","107.03812","275.63","2.6"
"2020000000","2020年","01471","中川町","","1,767","822","897","-239","-13.52575","-75","-8.36120","111.34163","594.74","2.6"
"2020000000","2020年","01472","幌加内町","","1,525","676","690","-154","-10.09836","-14","-2.02899","98.98403","767.04","1.8"
"2020000000","2020年","01481","増毛町","","4,497","1,809","2,051","-585","-13.00867","-242","-11.79912","82.97474","369.71","10.6"
"2020000000","2020年","01482","小平町","","3,336","1,374","1,406","-338","-10.13189","-32","-2.27596","91.44317","627.22","4.8"
"2020000000","2020年","01483","苫前町","","3,265","1,346","1,420","-329","-10.07657","-74","-5.21127","94.17989","454.60","6.5"
"2020000000","2020年","01484","羽幌町","","7,327","3,144","3,367","-776","-10.59096","-223","-6.62311","93.35891","472.65","13.9"
"2020000000","2020年","01485","初山別村","","1,217","505","537","-137","-11.25719","-32","-5.95903","92.17082","279.52","3.9"
"2020000000","2020年","01486","遠別町","","2,806","1,194","1,225","-285","-10.15681","-31","-2.53061","94.37163","590.80","4.3"
"2020000000","2020年","01487","天塩町","","3,243","1,445","1,502","-293","-9.03484","-57","-3.79494","100.54385","353.56","8.3"
"2020000000","2020年","01511","猿払村","","2,684","1,238","1,174","-72","-2.68256","64","5.45145","96.98341","589.99","4.4"
"2020000000","2020年","01512","浜頓別町","","3,881","1,719","1,845","-427","-11.00232","-126","-6.82927","94.48198","401.64","8.6"
"2020000000","2020年","01513","中頓別町","","1,757","774","775","-119","-6.77291","-1","-0.12903","99.75610","398.51","4.1"
"2020000000","2020年","01514","枝幸町","","8,437","3,518","3,772","-858","-10.16949","-254","-6.73383","90.37930","1,115.93","6.8"
"2020000000","2020年","01516","豊富町","","4,054","1,946","1,782","-79","-1.94869","164","9.20314","111.88699","520.69","7.6"
"2020000000","2020年","01517","礼文町","","2,773","1,244","1,353","-263","-9.48431","-109","-8.05617","104.89796","81.64","30.7"
"2020000000","2020年","01518","利尻町","","2,303","1,038","1,154","-298","-12.93964","-116","-10.05199","98.12253","76.50","26.2"
"2020000000","2020年","01519","利尻富士町","","2,787","1,199","1,264","-330","-11.84069","-65","-5.14241","93.31235","105.62","23.3"
"2020000000","2020年","01520","幌延町","","2,447","1,231","1,138","-74","-3.02411","93","8.17223","119.51896","574.10","4.1"
"2020000000","2020年","01543","美幌町","","20,296","8,323","8,626","-1,591","-7.83898","-303","-3.51264","94.09567","438.41","42.7"
"2020000000","2020年","01544","津別町","","5,008","2,043","2,231","-639","-12.75958","-188","-8.42671","92.12841","716.80","6.1"
"2020000000","2020年","01545","斜里町","","12,231","5,371","5,547","-788","-6.44265","-176","-3.17289","98.76672","737.13","15.5"
"2020000000","2020年","01546","清里町","","4,221","1,589","1,671","-333","-7.88913","-82","-4.90724","94.10884","402.76","9.7"
"2020000000","2020年","01547","小清水町","","5,085","1,943","2,033","-464","-9.12488","-90","-4.42696","91.50435","286.89","16.1"
"2020000000","2020年","01549","訓子府町","","5,100","1,873","1,910","-418","-8.19608","-37","-1.93717","91.80664","190.95","24.5"
"2020000000","2020年","01550","置戸町","","3,092","1,202","1,304","-316","-10.21992","-102","-7.82209","85.43754","527.27","5.3"
"2020000000","2020年","01552","佐呂間町","","5,362","2,265","2,311","-483","-9.00783","-46","-1.99048","89.10853","404.94","12.0"
"2020000000","2020年","01555","遠軽町","","20,873","8,803","9,278","-1,623","-7.77560","-475","-5.11964","94.24823","1,332.45","14.4"
"2020000000","2020年","01559","湧別町","","9,231","3,692","3,861","-956","-10.35641","-169","-4.37710","91.32948","505.79","16.4"
"2020000000","2020年","01560","滝上町","","2,721","1,226","1,295","-300","-11.02536","-69","-5.32819","94.61415","766.89","3.2"
"2020000000","2020年","01561","興部町","","3,909","1,711","1,757","-280","-7.16296","-46","-2.61810","94.58445","362.54","10.0"
"2020000000","2020年","01562","西興部村","","1,116","492","501","-64","-5.73477","-9","-1.79641","97.74436","308.08","3.4"
"2020000000","2020年","01563","雄武町","","4,525","1,908","2,062","-321","-7.09392","-154","-7.46848","91.26479","636.89","6.6"
"2020000000","2020年","01564","大空町","","7,360","2,746","2,874","-539","-7.32337","-128","-4.45372","95.66839","343.66","19.8"
"2020000000","2020年","01571","豊浦町","","4,291","1,773","1,973","-467","-10.88324","-200","-10.13685","87.45098","233.57","16.4"
"2020000000","2020年","01575","壮瞥町","","2,922","1,170","1,168","-173","-5.92060","2","0.17123","87.90157","205.01","13.4"
"2020000000","2020年","01578","白老町","","17,740","7,679","7,955","-1,515","-8.54002","-276","-3.46952","90.50135","425.64","38.1"
"2020000000","2020年","01581","厚真町","","4,838","1,932","2,126","-399","-8.24721","-194","-9.12512","102.69406","404.61","11.0"
"2020000000","2020年","01584","洞爺湖町","","9,299","4,047","4,240","-846","-9.09775","-193","-4.55189","86.14843","180.87","46.7"
"2020000000","2020年","01585","安平町","","8,148","3,450","3,651","-805","-9.87973","-201","-5.50534","97.92453","237.16","31.0"
"2020000000","2020年","01586","むかわ町","","8,596","3,672","3,784","-946","-11.00512","-112","-2.95983","97.87894","711.36","10.8"
"2020000000","2020年","01601","日高町","","12,378","5,549","5,781","-1,089","-8.79787","-232","-4.01315","102.38437","992.14","11.4"
"2020000000","2020年","01602","平取町","","5,315","2,295","2,373","-555","-10.44214","-78","-3.28698","100.33670","743.09","6.4"
"2020000000","2020年","01604","新冠町","","5,592","2,451","2,405","-277","-4.95351","46","1.91268","96.12546","585.81","9.1"
"2020000000","2020年","01607","浦河町","","13,075","5,908","6,178","-992","-7.58700","-270","-4.37035","97.69306","694.26","17.4"
"2020000000","2020年","01608","様似町","","4,518","1,915","2,044","-473","-10.46923","-129","-6.31115","90.71193","364.30","11.1"
"2020000000","2020年","01609","えりも町","","4,906","1,808","1,929","-530","-10.80310","-121","-6.27268","104.10448","284.00","15.4"
"2020000000","2020年","01610","新ひだか町","","23,231","10,198","10,443","-1,709","-7.35655","-245","-2.34607","94.83976","1,147.55","18.8"
"2020000000","2020年","01631","音更町","","44,807","18,306","18,019","-1,194","-2.66476","287","1.59276","89.82807","466.02","93.6"
"2020000000","2020年","01632","士幌町","","6,132","2,522","2,479","-278","-4.53359","43","1.73457","97.57003","259.19","22.6"
"2020000000","2020年","01633","上士幌町","","4,765","2,495","2,177","5","0.10493","318","14.60726","96.37711","694.23","6.9"
"2020000000","2020年","01634","鹿追町","","5,542","2,252","2,258","-272","-4.90798","-6","-0.26572","95.83798","402.88","13.1"
"2020000000","2020年","01635","新得町","","6,288","2,847","3,043","-471","-7.49046","-196","-6.44101","99.55403","1,063.83","5.5"
"2020000000","2020年","01636","清水町","","9,599","4,158","4,131","-493","-5.13595","27","0.65359","96.88649","402.25","22.6"
"2020000000","2020年","01637","芽室町","","18,484","7,238","7,169","-406","-2.19649","69","0.96248","91.05897","513.76","35.2"
"2020000000","2020年","01638","中札内村","","3,966","1,684","1,609","-75","-1.89107","75","4.66128","93.58209","292.58","13.3"
"2020000000","2020年","01639","更別村","","3,185","1,311","1,239","-105","-3.29670","72","5.81114","97.18310","176.90","17.4"
"2020000000","2020年","01641","大樹町","","5,738","2,593","2,534","-314","-5.47229","59","2.32833","100.07377","815.68","6.6"
"2020000000","2020年","01642","広尾町","","7,030","3,001","3,157","-642","-9.13229","-156","-4.94140","94.10514","596.54","10.7"
"2020000000","2020年","01643","幕別町","","26,760","11,013","10,944","-982","-3.66966","69","0.63048","90.49660","477.64","54.0"
"2020000000","2020年","01644","池田町","","6,882","2,966","3,044","-583","-8.47137","-78","-2.56242","89.32973","371.79","16.9"
"2020000000","2020年","01645","豊頃町","","3,182","1,354","1,362","-162","-5.09114","-8","-0.58737","95.84955","536.71","5.6"
"2020000000","2020年","01646","本別町","","7,358","3,099","3,260","-734","-9.97554","-161","-4.93865","95.11046","391.91","16.9"
"2020000000","2020年","01647","足寄町","","6,990","3,095","3,179","-428","-6.12303","-84","-2.64234","95.93909","1,408.04","4.7"
"2020000000","2020年","01648","陸別町","","2,482","1,051","1,128","-217","-8.74295","-77","-6.82624","100.97604","608.90","3.7"
"2020000000","2020年","01649","浦幌町","","4,919","1,992","2,086","-530","-10.77455","-94","-4.50623","95.15340","729.85","6.0"
"2020000000","2020年","01661","釧路町","","19,833","8,256","8,119","-718","-3.62023","137","1.68740","90.90183","252.66","75.7"
"2020000000","2020年","01662","厚岸町","","9,778","4,021","4,115","-885","-9.05093","-94","-2.28433","88.37111","739.27","12.0"
"2020000000","2020年","01663","浜中町","","6,061","2,310","2,325","-550","-9.07441","-15","-0.64516","98.02372","423.63","13.0"
"2020000000","2020年","01664","標茶町","","7,742","3,245","3,281","-512","-6.61328","-36","-1.09723","92.23611","1,099.37","6.6"
"2020000000","2020年","01665","弟子屈町","","7,758","3,320","3,509","-797","-10.27327","-189","-5.38615","90.97394","774.33","9.0"
"2020000000","2020年","01667","鶴居村","","2,534","1,119","1,026","30","1.18390","93","9.06433","96.17445","571.80","4.5"
"2020000000","2020年","01668","白糠町","","8,068","3,477","3,609","-774","-9.59346","-132","-3.65752","87.98969","773.13","9.4"
"2020000000","2020年","01691","別海町","","15,273","6,091","5,997","-891","-5.83382","94","1.56745","102.70613","1,319.63","10.9"
"2020000000","2020年","01692","中標津町","","23,774","10,567","10,437","-751","-3.15891","130","1.24557","97.08098","684.87","33.6"
"2020000000","2020年","01693","標津町","","5,242","2,205","2,169","-217","-4.13964","36","1.65975","95.90643","624.69","8.0"
"2020000000","2020年","01694","羅臼町","","5,415","1,946","2,101","-694","-12.81625","-155","-7.37744","98.52817","397.72","11.9"
"2020000000","2020年","02000","青森県","","1,308,265","510,943","510,945","-69,535","-5.31505","-2","-0.00039","89.06453","9,645.64","128.4"
"2020000000","2020年","02201","青森市","","287,648","118,293","118,234","-12,308","-4.27884","59","0.04990","86.99954","824.61","333.9"
"2020000000","2020年","02202","弘前市","","177,411","70,789","71,152","-8,847","-4.98673","-363","-0.51018","84.64673","524.20","321.6"
"2020000000","2020年","02203","八戸市","","231,257","95,716","93,750","-7,728","-3.34174","1,966","2.09707","91.55305","305.56","731.5"
"2020000000","2020年","02204","黒石市","","34,284","11,680","11,770","-2,312","-6.74367","-90","-0.76466","86.08928","217.05","147.3"
"2020000000","2020年","02205","五所川原市","","55,181","20,898","21,143","-3,746","-6.78857","-245","-1.15878","82.51011","404.20","127.3"
