"時間軸（年次） コード","時間軸（年次）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村","/表章事項","2015年（平成27年）の人口（組替）【人】","世帯数【世帯】","2015年（平成27年）の世帯数（組替）【世帯】","5年間の人口増減数【人】","5年間の人口増減率【％】","5年間の世帯増減数【世帯】","5年間の世帯増減率【％】","人口性比","面積（参考）【km2】","人口密度【1km2当たり】"
"2020000000","2020年","02206","十和田市","","63,429","25,531","25,487","-3,009","-4.74389","44","0.17264","90.42516","725.65","83.3"
"2020000000","2020年","02207","三沢市","","40,196","17,259","16,367","-1,015","-2.52513","892","5.44999","100.20950","119.87","326.9"
"2020000000","2020年","02208","むつ市","","58,493","24,072","24,475","-4,371","-7.47269","-403","-1.64658","93.15489","864.12","62.6"
"2020000000","2020年","02209","つがる市","","33,316","10,806","10,984","-2,337","-7.01465","-178","-1.62054","86.48567","253.55","122.2"
"2020000000","2020年","02210","平川市","","32,106","10,066","10,129","-1,485","-4.62530","-63","-0.62198","86.37249","346.01","88.5"
"2020000000","2020年","02301","平内町","","11,142","3,793","3,971","-1,013","-9.09173","-178","-4.48250","90.71738","217.09","46.7"
"2020000000","2020年","02303","今別町","","2,756","1,127","1,277","-421","-15.27576","-150","-11.74628","92.18107","125.27","18.6"
"2020000000","2020年","02304","蓬田村","","2,896","899","959","-353","-12.18923","-60","-6.25652","90.91592","80.84","31.5"
"2020000000","2020年","02307","外ヶ浜町","","6,198","2,350","2,577","-788","-12.71378","-227","-8.80869","87.97776","230.30","23.5"
"2020000000","2020年","02321","鰺ヶ沢町","","10,126","3,643","3,851","-1,079","-10.65574","-208","-5.40119","84.59498","343.08","26.4"
"2020000000","2020年","02323","深浦町","","8,429","3,047","3,304","-1,083","-12.84850","-257","-7.77845","86.06890","488.90","15.0"
"2020000000","2020年","02343","西目屋村","","1,415","437","488","-150","-10.60071","-51","-10.45082","87.13018","246.02","5.1"
"2020000000","2020年","02361","藤崎町","","15,179","4,960","4,942","-601","-3.95942","18","0.36423","86.27651","37.29","390.9"
"2020000000","2020年","02362","大鰐町","","9,676","3,228","3,421","-1,005","-10.38652","-193","-5.64163","83.12566","163.43","53.1"
"2020000000","2020年","02367","田舎館村","","7,783","2,400","2,382","-455","-5.84607","18","0.75567","87.75301","22.35","327.9"
"2020000000","2020年","02381","板柳町","","13,935","4,476","4,680","-1,223","-8.77646","-204","-4.35897","84.07182","41.88","303.5"
"2020000000","2020年","02384","鶴田町","","13,392","4,255","4,384","-1,315","-9.81930","-129","-2.94252","85.11649","46.43","260.1"
"2020000000","2020年","02387","中泊町","","11,187","3,869","4,118","-1,524","-13.62296","-249","-6.04662","84.76099","216.34","44.7"
"2020000000","2020年","02401","野辺地町","","13,524","5,325","5,565","-1,135","-8.39249","-240","-4.31267","87.37145","81.68","151.7"
"2020000000","2020年","02402","七戸町","","15,709","5,443","5,572","-1,145","-7.28882","-129","-2.31515","91.70725","337.23","43.2"
"2020000000","2020年","02405","六戸町","","10,423","3,833","3,570","33","0.31661","263","7.36695","94.71136","83.89","124.6"
"2020000000","2020年","02406","横浜町","","4,535","1,813","1,785","-304","-6.70342","28","1.56863","95.87963","126.38","33.5"
"2020000000","2020年","02408","東北町","","17,955","5,868","5,974","-1,514","-8.43219","-106","-1.77436","91.24113","326.50","50.4"
"2020000000","2020年","02411","六ヶ所村","","10,536","5,193","4,683","-167","-1.58504","510","10.89045","132.54093","252.68","41.0"
"2020000000","2020年","02412","おいらせ町","","24,222","9,180","8,658","60","0.24771","522","6.02911","91.90706","71.96","337.4"
"2020000000","2020年","02423","大間町","","5,227","2,107","2,152","-509","-9.73790","-45","-2.09108","101.19403","52.10","90.6"
"2020000000","2020年","02424","東通村","","6,607","2,559","2,578","-651","-9.85319","-19","-0.73701","113.17108","295.27","20.2"
"2020000000","2020年","02425","風間浦村","","1,976","754","823","-343","-17.35830","-69","-8.38396","90.10477","69.55","23.5"
"2020000000","2020年","02426","佐井村","","2,148","824","906","-360","-16.75978","-82","-9.05077","97.56906","135.04","13.2"
"2020000000","2020年","02441","三戸町","","10,135","3,564","3,756","-1,045","-10.31080","-192","-5.11182","89.49343","151.79","59.9"
"2020000000","2020年","02442","五戸町","","17,433","6,059","6,123","-1,382","-7.92749","-64","-1.04524","91.79113","177.67","90.3"
"2020000000","2020年","02443","田子町","","5,554","1,918","2,006","-584","-10.51494","-88","-4.38684","91.59599","241.98","20.5"
"2020000000","2020年","02445","南部町","","18,312","6,260","6,419","-1,490","-8.13674","-159","-2.47702","88.20765","153.12","109.9"
"2020000000","2020年","02446","階上町","","14,025","5,862","5,699","-519","-3.70053","163","2.86015","102.27647","94.00","143.7"
"2020000000","2020年","02450","新郷村","","2,509","787","831","-312","-12.43523","-44","-5.29483","94.42478","150.77","14.6"
"2020000000","2020年","03000","岩手県","","1,279,594","492,014","493,049","-68,388","-5.34451","-1,035","-0.20992","92.82912","15,275.01","79.3"
"2020000000","2020年","03201","盛岡市","","297,631","130,936","129,718","-7,738","-2.59986","1,218","0.93896","89.54316","886.47","327.0"
"2020000000","2020年","03202","宮古市","","56,676","21,303","23,387","-6,275","-11.07171","-2,084","-8.91093","93.74568","1,259.15","40.0"
"2020000000","2020年","03203","大船渡市","","38,058","14,115","14,807","-3,319","-8.72090","-692","-4.67347","92.42785","322.51","107.7"
"2020000000","2020年","03205","花巻市","","97,702","34,715","33,799","-4,468","-4.57309","916","2.71014","91.02979","908.39","102.6"
"2020000000","2020年","03206","北上市","","93,511","38,871","35,861","-422","-0.45128","3,010","8.39352","101.34317","437.55","212.8"
"2020000000","2020年","03207","久慈市","","35,642","14,118","14,256","-2,579","-7.23585","-138","-0.96801","92.60748","623.50","53.0"
"2020000000","2020年","03208","遠野市","","28,062","9,619","9,973","-2,681","-9.55385","-354","-3.54958","92.95271","825.97","30.7"
"2020000000","2020年","03209","一関市","","121,583","42,192","43,046","-9,613","-7.90653","-854","-1.98392","94.02183","1,256.42","89.1"
"2020000000","2020年","03210","陸前高田市","","19,758","7,148","7,487","-1,487","-7.52607","-339","-4.52785","93.65130","231.94","78.8"
"2020000000","2020年","03211","釜石市","","36,802","14,723","16,860","-4,706","-12.78735","-2,137","-12.67497","91.82405","440.35","72.9"
"2020000000","2020年","03213","二戸市","","27,611","10,511","10,670","-2,083","-7.54409","-159","-1.49016","88.59338","420.42","60.7"
"2020000000","2020年","03214","八幡平市","","26,355","9,151","9,429","-2,313","-8.77632","-278","-2.94835","91.84488","862.30","27.9"
"2020000000","2020年","03215","奥州市","","119,422","42,303","41,726","-6,395","-5.35496","577","1.38283","94.32133","993.30","113.8"
"2020000000","2020年","03216","滝沢市","","55,463","21,727","20,787","137","0.24701","940","4.52206","95.38251","182.46","304.7"
"2020000000","2020年","03301","雫石町","","16,981","5,426","5,508","-1,239","-7.29639","-82","-1.48874","90.99733","608.82","25.9"
"2020000000","2020年","03302","葛巻町","","6,344","2,342","2,460","-706","-11.12863","-118","-4.79675","93.87895","434.96","13.0"
"2020000000","2020年","03303","岩手町","","13,692","4,773","4,927","-1,398","-10.21034","-154","-3.12563","94.43302","360.46","34.1"
"2020000000","2020年","03321","紫波町","","32,614","11,370","10,808","-448","-1.37364","562","5.19985","91.79536","238.98","134.6"
"2020000000","2020年","03322","矢巾町","","27,678","10,954","9,902","398","1.43797","1,052","10.62412","90.59127","67.32","417.1"
"2020000000","2020年","03366","西和賀町","","5,880","1,994","2,146","-743","-12.63605","-152","-7.08295","86.32572","590.74","8.7"
"2020000000","2020年","03381","金ケ崎町","","15,895","5,919","5,556","-350","-2.20195","363","6.53348","106.99068","179.76","86.5"
"2020000000","2020年","03402","平泉町","","7,868","2,388","2,478","-610","-7.75292","-90","-3.63196","93.23749","63.39","114.5"
"2020000000","2020年","03441","住田町","","5,720","1,983","2,117","-670","-11.71329","-134","-6.32971","96.04037","334.84","15.1"
"2020000000","2020年","03461","大槌町","","11,759","4,533","4,927","-746","-6.34408","-394","-7.99675","90.63528","200.42","54.9"
"2020000000","2020年","03482","山田町","","15,826","5,640","6,218","-1,494","-9.44016","-578","-9.29559","92.89367","262.81","54.5"
"2020000000","2020年","03483","岩泉町","","9,841","3,953","4,174","-1,109","-11.26918","-221","-5.29468","98.36438","992.36","8.8"
"2020000000","2020年","03484","田野畑村","","3,466","1,233","1,292","-407","-11.74264","-59","-4.56656","99.67363","156.19","19.6"
"2020000000","2020年","03485","普代村","","2,795","1,031","1,103","-306","-10.94812","-72","-6.52765","100.24135","69.66","35.7"
"2020000000","2020年","03501","軽米町","","9,333","3,274","3,318","-910","-9.75035","-44","-1.32610","94.39188","245.82","34.3"
"2020000000","2020年","03503","野田村","","4,149","1,498","1,516","-211","-5.08556","-18","-1.18734","89.78313","80.80","48.7"
"2020000000","2020年","03506","九戸村","","5,865","1,924","1,990","-489","-8.33760","-66","-3.31658","90.50319","134.02","40.1"
"2020000000","2020年","03507","洋野町","","16,693","5,794","5,959","-1,595","-9.55490","-165","-2.76892","88.81941","302.92","49.8"
"2020000000","2020年","03524","一戸町","","12,919","4,553","4,844","-1,413","-10.93738","-291","-6.00743","91.67083","300.03","38.3"
"2020000000","2020年","04000","宮城県","","2,333,899","979,791","944,720","-30,412","-1.30306","35,071","3.71232","95.13188","7,282.29","316.3"
"2020000000","2020年","04100","仙台市","","1,082,159","523,620","498,953","15,037","1.38954","24,667","4.94375","94.03120","786.35","1,395.3"
"2020000000","2020年","04101","仙台市青葉区","","310,183","161,618","158,562","1,574","0.50744","3,056","1.92732","93.90164","302.24","1,031.5"
"2020000000","2020年","04102","仙台市宮城野区","","194,825","95,670","90,166","1,988","1.02040","5,504","6.10430","95.92156","58.25","3,378.8"
"2020000000","2020年","04103","仙台市若林区","","133,498","68,425","61,963","8,033","6.01732","6,462","10.42880","96.85244","50.86","2,782.8"
"2020000000","2020年","04104","仙台市太白区","","226,855","104,827","98,456","8,020","3.53530","6,371","6.47091","92.65314","228.39","1,028.4"
"2020000000","2020年","04105","仙台市泉区","","216,798","93,080","89,806","-4,578","-2.11164","3,274","3.64564","92.18474","146.61","1,447.5"
"2020000000","2020年","04202","石巻市","","147,214","56,374","56,819","-6,977","-4.73936","-445","-0.78319","94.98756","554.55","252.9"
"2020000000","2020年","04203","塩竈市","","54,187","21,216","20,519","-1,938","-3.57650","697","3.39685","91.03839","17.37","3,008.0"
"2020000000","2020年","04205","気仙沼市","","64,988","24,508","24,152","-3,817","-5.87339","356","1.47400","95.64703","332.44","184.0"
"2020000000","2020年","04206","白石市","","35,272","12,457","12,585","-2,538","-7.19551","-128","-1.01708","95.39187","286.48","114.3"
"2020000000","2020年","04207","名取市","","76,668","29,675","27,529","2,089","2.72474","2,146","7.79542","96.06413","98.18","802.2"
"2020000000","2020年","04208","角田市","","30,180","10,262","10,398","-2,184","-7.23658","-136","-1.30794","97.29387","147.53","189.8"
"2020000000","2020年","04209","多賀城市","","62,096","26,482","24,097","1,180","1.90028","2,385","9.89750","99.54588","19.69","3,213.6"
"2020000000","2020年","04211","岩沼市","","44,678","17,234","16,631","-587","-1.31385","603","3.62576","96.85240","60.45","729.4"
"2020000000","2020年","04212","登米市","","81,959","25,605","26,196","-5,856","-7.14504","-591","-2.25607","95.41650","536.12","142.0"
"2020000000","2020年","04213","栗原市","","69,906","22,696","23,133","-5,220","-7.46717","-437","-1.88908","92.85075","804.97","80.4"
"2020000000","2020年","04214","東松島市","","39,503","14,429","13,868","-382","-0.96702","561","4.04528","95.36080","101.30","386.2"
"2020000000","2020年","04215","大崎市","","133,391","48,780","48,307","-6,010","-4.50555","473","0.97915","96.11257","796.81","159.9"
"2020000000","2020年","04216","富谷市","","51,591","18,378","17,494","68","0.13181","884","5.05316","94.44068","49.18","1,050.4"
"2020000000","2020年","04301","蔵王町","","12,316","3,916","3,923","-888","-7.21013","-7","-0.17843","95.15027","152.83","74.8"
"2020000000","2020年","04302","七ヶ宿町","","1,461","523","567","-199","-13.62081","-44","-7.76014","96.57321","263.09","4.8"
"2020000000","2020年","04321","大河原町","","23,798","9,516","9,099","-223","-0.93705","417","4.58292","95.69187","24.99","943.4"
"2020000000","2020年","04322","村田町","","11,501","3,764","3,764","-831","-7.22546","0","0.00000","98.54857","78.38","136.1"
"2020000000","2020年","04323","柴田町","","39,525","15,530","15,121","-1,261","-3.19039","409","2.70485","102.24101","54.03","708.2"
"2020000000","2020年","04324","川崎町","","9,167","2,956","2,880","-814","-8.87968","76","2.63889","96.44873","270.77","30.8"
"2020000000","2020年","04341","丸森町","","13,972","4,423","4,547","-1,704","-12.19582","-124","-2.72707","99.57703","273.30","44.9"
"2020000000","2020年","04361","亘理町","","33,589","12,153","11,334","-491","-1.46179","819","7.22605","96.00853","73.60","449.7"
"2020000000","2020年","04362","山元町","","12,315","4,540","4,429","-264","-2.14373","111","2.50621","98.37037","64.58","186.6"
"2020000000","2020年","04401","松島町","","14,421","5,002","5,112","-1,080","-7.48908","-110","-2.15180","92.84475","53.56","249.1"
"2020000000","2020年","04404","七ヶ浜町","","18,652","6,445","6,167","-516","-2.76646","278","4.50786","99.07794","13.19","1,375.0"
"2020000000","2020年","04406","利府町","","35,835","12,527","12,191","-646","-1.80271","336","2.75613","95.67925","44.89","783.9"
"2020000000","2020年","04421","大和町","","28,244","11,382","10,177","542","1.91899","1,205","11.84042","108.36772","225.49","127.7"
"2020000000","2020年","04422","大郷町","","8,370","2,483","2,421","-545","-6.51135","62","2.56093","95.47839","82.01","95.4"
"2020000000","2020年","04424","大衡村","","5,703","1,878","1,755","146","2.56006","123","7.00855","100.23964","60.32","97.0"
"2020000000","2020年","04444","色麻町","","7,238","1,965","1,974","-529","-7.30865","-9","-0.45593","93.95779","109.28","61.4"
"2020000000","2020年","04445","加美町","","23,743","7,641","7,564","-1,791","-7.54328","77","1.01798","96.24531","460.67","47.7"
"2020000000","2020年","04501","涌谷町","","16,701","5,450","5,476","-1,300","-7.78397","-26","-0.47480","95.51860","82.16","187.5"
"2020000000","2020年","04505","美里町","","24,852","8,533","8,343","-841","-3.38403","190","2.27736","93.69958","74.99","320.2"
"2020000000","2020年","04581","女川町","","6,334","3,165","3,154","98","1.54721","11","0.34876","108.76339","65.35","98.4"
"2020000000","2020年","04606","南三陸町","","12,370","4,283","4,041","-140","-1.13177","242","5.98862","95.18034","163.40","74.8"
"2020000000","2020年","05000","秋田県","","1,023,119","385,422","388,560","-63,006","-6.15823","-3,138","-0.80760","89.13489","11,637.52","82.5"
"2020000000","2020年","05201","秋田市","","315,814","136,942","135,318","-7,929","-2.51066","1,624","1.20014","89.51201","906.07","339.8"
"2020000000","2020年","05202","能代市","","54,730","21,220","22,371","-4,725","-8.63329","-1,151","-5.14505","84.58160","426.95","117.1"
"2020000000","2020年","05203","横手市","","92,197","31,099","31,463","-6,613","-7.17268","-364","-1.15691","89.14427","692.80","123.5"
"2020000000","2020年","05204","大館市","","74,175","27,999","28,242","-4,895","-6.59926","-243","-0.86042","88.65047","913.22","75.9"
"2020000000","2020年","05206","男鹿市","","28,375","10,491","11,147","-3,200","-11.27753","-656","-5.88499","89.00150","241.09","104.4"
"2020000000","2020年","05207","湯沢市","","46,613","15,686","16,384","-4,517","-9.69043","-698","-4.26025","91.48472","790.91","53.2"
"2020000000","2020年","05209","鹿角市","","32,038","10,979","11,508","-2,931","-9.14851","-529","-4.59680","88.63901","707.52","41.1"
"2020000000","2020年","05210","由利本荘市","","79,927","28,313","28,349","-5,164","-6.46090","-36","-0.12699","92.17798","1,209.59","61.8"
"2020000000","2020年","05211","潟上市","","33,083","12,279","12,023","-1,340","-4.05042","256","2.12925","89.35218","97.72","324.8"
"2020000000","2020年","05212","大仙市","","82,783","28,429","28,198","-5,068","-6.12203","231","0.81921","87.64034","866.79","89.7"
"2020000000","2020年","05213","北秋田市","","33,224","12,079","12,222","-3,007","-9.05069","-143","-1.17002","88.24446","1,152.76","26.2"
"2020000000","2020年","05214","にかほ市","","25,324","8,632","8,804","-1,869","-7.38035","-172","-1.95366","91.87664","241.13","97.3"
"2020000000","2020年","05215","仙北市","","27,523","9,247","9,594","-2,894","-10.51484","-347","-3.61684","86.17431","1,093.56","22.5"
"2020000000","2020年","05303","小坂町","","5,339","2,044","2,168","-559","-10.47013","-124","-5.71956","87.59812","201.70","23.7"
"2020000000","2020年","05327","上小阿仁村","","2,381","831","918","-312","-13.10374","-87","-9.47712","91.21996","256.72","8.1"
"2020000000","2020年","05346","藤里町","","3,359","1,124","1,215","-461","-13.72432","-91","-7.48971","91.03494","282.13","10.3"
"2020000000","2020年","05348","三種町","","17,078","5,749","6,010","-1,812","-10.61014","-261","-4.34276","85.49210","247.98","61.6"
"2020000000","2020年","05349","八峰町","","7,309","2,615","2,706","-727","-9.94664","-91","-3.36290","87.30791","234.14","28.1"
"2020000000","2020年","05361","五城目町","","9,463","3,351","3,573","-919","-9.71151","-222","-6.21327","87.32734","214.92","39.8"
"2020000000","2020年","05363","八郎潟町","","6,080","2,139","2,220","-498","-8.19079","-81","-3.64865","83.07642","17.00","328.4"
"2020000000","2020年","05366","井川町","","4,986","1,529","1,563","-416","-8.34336","-34","-2.17530","87.37187","47.95","95.3"
"2020000000","2020年","05368","大潟村","","3,110","834","796","-96","-3.08682","38","4.77387","98.81266","170.11","17.7"
"2020000000","2020年","05434","美郷町","","20,279","5,994","6,152","-1,654","-8.15622","-158","-2.56827","87.61962","168.32","110.7"
"2020000000","2020年","05463","羽後町","","15,319","4,659","4,807","-1,497","-9.77218","-148","-3.07884","92.31947","230.78","59.9"
"2020000000","2020年","05464","東成瀬村","","2,610","1,158","809","97","3.71648","349","43.13968","122.61513","203.69","13.3"
"2020000000","2020年","06000","山形県","","1,123,891","398,358","393,396","-55,195","-4.91106","4,962","1.26132","93.54579","9,323.15","114.6"
"2020000000","2020年","06201","山形市","","253,832","102,531","100,303","-6,085","-2.39725","2,228","2.22127","92.46223","381.30","649.7"
"2020000000","2020年","06202","米沢市","","85,953","33,077","32,997","-4,627","-5.38317","80","0.24245","98.03248","548.51","148.3"
"2020000000","2020年","06203","鶴岡市","","129,652","45,780","45,339","-7,198","-5.55178","441","0.97267","91.89507","1,311.53","93.4"
"2020000000","2020年","06204","酒田市","","106,244","39,425","39,320","-5,924","-5.57584","105","0.26704","91.21319","602.97","166.4"
"2020000000","2020年","06205","新庄市","","36,894","12,819","12,961","-2,449","-6.63794","-142","-1.09559","91.32922","222.85","154.6"
"2020000000","2020年","06206","寒河江市","","41,256","13,655","13,086","-1,048","-2.54024","569","4.34816","94.44821","139.03","289.2"
"2020000000","2020年","06207","上山市","","31,569","10,557","10,694","-2,430","-7.69742","-137","-1.28109","91.43946","240.93","120.9"
"2020000000","2020年","06208","村山市","","24,684","7,579","7,713","-2,147","-8.69794","-134","-1.73733","94.31799","196.98","114.4"
"2020000000","2020年","06209","長井市","","27,757","9,481","9,109","-1,193","-4.29801","372","4.08387","95.25175","214.67","123.7"
"2020000000","2020年","06210","天童市","","62,194","22,556","21,428","-28","-0.04502","1,128","5.26414","94.59713","113.01","550.1"
"2020000000","2020年","06211","東根市","","47,768","16,537","15,473","-43","-0.09002","1,064","6.87649","97.26780","206.94","230.6"
"2020000000","2020年","06212","尾花沢市","","16,953","4,881","5,109","-1,969","-11.61446","-228","-4.46271","95.74135","372.53","40.2"
"2020000000","2020年","06213","南陽市","","32,285","10,754","10,705","-1,848","-5.72402","49","0.45773","92.89562","160.52","189.6"
"2020000000","2020年","06301","山辺町","","14,369","4,546","4,440","-637","-4.43315","106","2.38739","92.64871","61.45","223.5"
"2020000000","2020年","06302","中山町","","11,363","3,514","3,427","-612","-5.38590","87","2.53866","95.47273","31.15","345.1"
"2020000000","2020年","06321","河北町","","18,952","5,944","5,865","-1,303","-6.87526","79","1.34697","93.49852","52.45","336.5"
"2020000000","2020年","06322","西川町","","5,636","1,686","1,785","-671","-11.90561","-99","-5.54622","92.74068","393.19","12.6"
"2020000000","2020年","06323","朝日町","","7,119","2,151","2,242","-748","-10.50709","-91","-4.05888","97.91861","196.81","32.4"
"2020000000","2020年","06324","大江町","","8,472","2,537","2,632","-822","-9.70255","-95","-3.60942","98.59813","154.08","49.6"
"2020000000","2020年","06341","大石田町","","7,357","2,086","2,143","-776","-10.54778","-57","-2.65982","95.51396","79.54","82.7"
"2020000000","2020年","06361","金山町","","5,829","1,633","1,643","-755","-12.95248","-10","-0.60864","94.55521","161.67","31.4"
"2020000000","2020年","06362","最上町","","8,902","2,674","2,665","-805","-9.04291","9","0.33771","93.56921","330.37","24.5"
"2020000000","2020年","06363","舟形町","","5,631","1,567","1,621","-624","-11.08151","-54","-3.33128","93.54465","119.04","42.1"
"2020000000","2020年","06364","真室川町","","8,137","2,308","2,478","-932","-11.45385","-170","-6.86037","89.75507","374.22","19.3"
"2020000000","2020年","06365","大蔵村","","3,412","947","1,016","-382","-11.19578","-69","-6.79134","98.03922","211.63","14.3"
"2020000000","2020年","06366","鮭川村","","4,317","1,193","1,224","-413","-9.56683","-31","-2.53268","93.65079","122.14","32.0"
"2020000000","2020年","06367","戸沢村","","4,773","1,360","1,390","-570","-11.94217","-30","-2.15827","89.83740","261.31","16.1"
"2020000000","2020年","06381","高畠町","","23,882","7,357","7,218","-1,411","-5.90822","139","1.92574","95.07770","180.26","124.7"
"2020000000","2020年","06382","川西町","","15,751","4,493","4,553","-1,210","-7.68205","-60","-1.31781","95.15501","166.60","87.3"
"2020000000","2020年","06401","小国町","","7,868","2,809","2,845","-760","-9.65938","-36","-1.26538","101.07496","737.56","9.6"
"2020000000","2020年","06402","白鷹町","","14,175","4,387","4,405","-1,278","-9.01587","-18","-0.40863","97.20183","157.71","81.8"
"2020000000","2020年","06403","飯豊町","","7,304","2,125","2,198","-689","-9.43319","-73","-3.32120","94.73064","329.41","20.1"
"2020000000","2020年","06426","三川町","","7,728","2,331","2,223","-128","-1.65631","108","4.85830","94.47288","33.22","228.8"
"2020000000","2020年","06428","庄内町","","21,666","6,647","6,637","-1,506","-6.95098","10","0.15067","91.47117","249.17","80.9"
"2020000000","2020年","06461","遊佐町","","14,207","4,431","4,509","-1,174","-8.26353","-78","-1.72987","90.45740","208.39","62.5"
"2020000000","2020年","07000","福島県","","1,914,039","741,400","737,598","-79,841","-4.17134","3,802","0.51546","97.19675","13,784.14","133.1"
"2020000000","2020年","07201","福島市","","294,247","121,342","122,269","-11,445","-3.88959","-927","-0.75816","95.58350","767.72","368.4"
"2020000000","2020年","07202","会津若松市","","124,062","49,043","49,431","-6,629","-5.34330","-388","-0.78493","91.33998","382.97","306.6"
"2020000000","2020年","07203","郡山市","","335,444","140,132","138,310","-7,572","-2.25731","1,822","1.31733","97.51801","757.20","433.0"
"2020000000","2020年","07204","いわき市","","350,237","141,173","141,069","-17,035","-4.86385","104","0.07372","96.45070","1,232.26","270.4"
"2020000000","2020年","07205","白河市","","61,913","23,718","23,004","-2,382","-3.84733","714","3.10381","99.49398","305.32","195.0"
"2020000000","2020年","07207","須賀川市","","77,441","27,072","26,345","-2,402","-3.10172","727","2.75954","96.18552","279.43","268.5"
"2020000000","2020年","07208","喜多方市","","49,377","16,025","16,752","-4,567","-9.24925","-727","-4.33978","91.74155","554.63","80.8"
"2020000000","2020年","07209","相馬市","","38,556","13,900","15,209","-3,672","-9.52381","-1,309","-8.60675","101.29256","197.79","176.4"
"2020000000","2020年","07210","二本松市","","58,162","19,359","19,810","-4,569","-7.85564","-451","-2.27663","96.46248","344.42","155.6"
"2020000000","2020年","07211","田村市","","38,503","12,131","12,734","-3,311","-8.59933","-603","-4.73535","97.01058","458.33","76.8"
"2020000000","2020年","07212","南相馬市","","57,797","26,342","25,944","1,256","2.17312","398","1.53407","110.66281","398.58","148.2"
"2020000000","2020年","07213","伊達市","","62,400","21,149","21,624","-4,150","-6.65064","-475","-2.19663","94.49082","265.12","219.7"
"2020000000","2020年","07214","本宮市","","30,924","10,543","10,049","-684","-2.21187","494","4.91591","98.62069","88.02","343.6"
"2020000000","2020年","07301","桑折町","","12,271","4,180","4,276","-807","-6.57648","-96","-2.24509","91.96249","42.97","266.8"
"2020000000","2020年","07303","国見町","","9,512","3,124","3,291","-871","-9.15685","-167","-5.07445","90.75055","37.95","227.7"
"2020000000","2020年","07308","川俣町","","14,452","4,777","5,515","-2,266","-15.67949","-738","-13.38169","96.80233","127.70","95.4"
"2020000000","2020年","07322","大玉村","","8,679","2,872","2,619","225","2.59246","253","9.66018","98.88318","79.44","112.1"
"2020000000","2020年","07342","鏡石町","","12,486","4,356","4,205","-170","-1.36152","151","3.59096","95.89629","31.30","393.5"
"2020000000","2020年","07344","天栄村","","5,611","1,668","1,638","-413","-7.36054","30","1.83150","97.56746","225.52","23.0"
"2020000000","2020年","07362","下郷町","","5,800","1,954","2,002","-533","-9.18966","-48","-2.39760","97.56189","317.04","16.6"
"2020000000","2020年","07364","檜枝岐村","","615","228","257","-108","-17.56098","-29","-11.28405","106.09756","390.46","1.3"
"2020000000","2020年","07367","只見町","","4,470","1,633","1,762","-429","-9.59732","-129","-7.32123","95.50073","747.56","5.4"
"2020000000","2020年","07368","南会津町","","16,264","5,892","6,246","-1,811","-11.13502","-354","-5.66763","97.20289","886.47","16.3"
"2020000000","2020年","07402","北塩原村","","2,831","1,002","1,008","-277","-9.78453","-6","-0.59524","102.05696","234.08","10.9"
"2020000000","2020年","07405","西会津町","","6,582","2,352","2,531","-817","-12.41264","-179","-7.07230","93.71640","298.18","19.3"
