"時間軸（年次） コード","時間軸（年次）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村","/表章事項","2015年（平成27年）の人口（組替）【人】","世帯数【世帯】","2015年（平成27年）の世帯数（組替）【世帯】","5年間の人口増減数【人】","5年間の人口増減率【％】","5年間の世帯増減数【世帯】","5年間の世帯増減率【％】","人口性比","面積（参考）【km2】","人口密度【1km2当たり】"
"2020000000","2020年","11342","嵐山町","","18,341","7,413","6,968","-437","-2.38264","445","6.38634","99.77684","29.92","598.4"
"2020000000","2020年","11343","小川町","","31,178","11,764","12,007","-2,642","-8.47392","-243","-2.02382","98.88486","60.36","472.8"
"2020000000","2020年","11346","川島町","","20,788","7,255","7,238","-1,390","-6.68655","17","0.23487","102.78068","41.63","466.0"
"2020000000","2020年","11347","吉見町","","19,631","6,847","6,834","-1,435","-7.30987","13","0.19023","100.70593","38.64","470.9"
"2020000000","2020年","11348","鳩山町","","14,338","5,394","5,309","-757","-5.27968","85","1.60105","93.46154","25.73","527.8"
"2020000000","2020年","11349","ときがわ町","","11,492","4,200","4,199","-945","-8.22311","1","0.02382","102.32112","55.90","188.7"
"2020000000","2020年","11361","横瀬町","","8,519","3,081","3,074","-538","-6.31530","7","0.22772","98.73008","49.36","161.7"
"2020000000","2020年","11362","皆野町","","10,133","3,573","3,662","-828","-8.17132","-89","-2.43037","97.34889","63.74","146.0"
"2020000000","2020年","11363","長瀞町","","7,324","2,609","2,648","-515","-7.03168","-39","-1.47281","95.26814","30.43","223.8"
"2020000000","2020年","11365","小鹿野町","","12,117","4,175","4,363","-1,227","-10.12627","-188","-4.30896","97.10407","171.26","63.6"
"2020000000","2020年","11369","東秩父村","","2,915","990","1,028","-205","-7.03259","-38","-3.69650","99.55817","37.06","73.1"
"2020000000","2020年","11381","美里町","","11,207","3,859","3,612","-167","-1.49014","247","6.83832","100.69078","33.41","330.4"
"2020000000","2020年","11383","神川町","","13,730","5,172","5,033","-350","-2.54916","139","2.76177","102.72727","47.40","282.3"
"2020000000","2020年","11385","上里町","","30,565","11,819","11,225","-218","-0.71323","594","5.29176","97.88080","29.18","1,040.0"
"2020000000","2020年","11408","寄居町","","34,081","13,246","12,934","-1,695","-4.97345","312","2.41225","98.39500","64.25","504.1"
"2020000000","2020年","11442","宮代町","","33,705","14,553","13,728","458","1.35885","825","6.00962","101.19552","15.95","2,141.9"
"2020000000","2020年","11464","杉戸町","","45,495","17,673","17,348","-1,635","-3.59380","325","1.87341","100.02736","30.03","1,460.5"
"2020000000","2020年","11465","松伏町","","30,061","10,706","10,702","-1,789","-5.95123","4","0.03738","100.83825","16.20","1,745.2"
"2020000000","2020年","12000","千葉県","","6,222,666","2,766,999","2,609,132","64,368","1.03441","157,867","6.05056","98.38153","5,157.57","1,219.0"
"2020000000","2020年","12100","千葉市","","971,882","446,695","417,857","3,328","0.34243","28,838","6.90140","97.38856","271.78","3,588.2"
"2020000000","2020年","12101","千葉市中央区","","205,227","109,092","95,305","6,507","3.17064","13,787","14.46619","99.61912","44.72","4,734.7"
"2020000000","2020年","12102","千葉市花見川区","","179,200","80,741","77,732","-1,792","-1.00000","3,009","3.87099","96.85752","34.19","5,188.9"
"2020000000","2020年","12103","千葉市稲毛区","","160,968","74,617","71,334","-284","-0.17643","3,283","4.60229","100.04980","21.22","7,572.3"
"2020000000","2020年","12104","千葉市若葉区","","150,921","64,627","62,695","-3,945","-2.61395","1,932","3.08159","98.58670","84.19","1,745.8"
"2020000000","2020年","12105","千葉市緑区","","126,848","50,816","46,792","2,619","2.06468","4,024","8.59976","95.13030","66.25","1,954.2"
"2020000000","2020年","12106","千葉市美浜区","","148,718","66,802","63,999","223","0.14995","2,803","4.37976","92.96625","21.20","7,025.5"
"2020000000","2020年","12202","銚子市","","64,415","25,515","26,234","-5,937","-9.21680","-719","-2.74072","93.45000","84.20","694.5"
"2020000000","2020年","12203","市川市","","481,732","242,251","228,845","15,211","3.15756","13,406","5.85811","102.37544","57.45","8,650.0"
"2020000000","2020年","12204","船橋市","","622,890","289,027","272,432","20,082","3.22400","16,595","6.09143","98.37162","85.62","7,509.6"
"2020000000","2020年","12205","館山市","","47,464","20,225","20,146","-2,287","-4.81839","79","0.39214","93.66828","110.05","410.5"
"2020000000","2020年","12206","木更津市","","134,141","58,178","54,920","2,083","1.55284","3,258","5.93227","101.03896","138.95","980.4"
"2020000000","2020年","12207","松戸市","","483,480","230,650","215,627","14,813","3.06383","15,023","6.96712","98.32636","61.38","8,118.2"
"2020000000","2020年","12208","野田市","","153,583","63,578","59,712","-909","-0.59186","3,866","6.47441","99.56603","103.55","1,474.4"
"2020000000","2020年","12210","茂原市","","89,688","37,049","36,026","-2,867","-3.19664","1,023","2.83962","96.58327","99.92","868.9"
"2020000000","2020年","12211","成田市","","131,190","59,985","55,462","1,808","1.37815","4,523","8.15513","99.25093","213.84","622.0"
"2020000000","2020年","12212","佐倉市","","172,739","70,244","68,696","-3,881","-2.24674","1,548","2.25341","95.41941","103.69","1,628.5"
"2020000000","2020年","12213","東金市","","60,652","25,353","25,114","-2,404","-3.96360","239","0.95166","100.90367","89.12","653.6"
"2020000000","2020年","12215","旭市","","66,586","24,172","23,350","-2,798","-4.20208","822","3.52034","96.92517","130.45","489.0"
"2020000000","2020年","12216","習志野市","","167,909","79,184","72,350","8,397","5.00092","6,834","9.44575","99.40509","20.97","8,407.5"
"2020000000","2020年","12217","柏市","","413,954","188,045","175,691","12,598","3.04333","12,354","7.03166","97.63241","114.74","3,717.6"
"2020000000","2020年","12218","勝浦市","","19,248","8,197","8,965","-2,310","-12.00125","-768","-8.56665","105.73303","93.96","180.3"
"2020000000","2020年","12219","市原市","","274,656","117,675","113,518","-5,003","-1.82155","4,157","3.66197","105.54857","368.17","732.4"
"2020000000","2020年","12220","流山市","","174,373","82,961","70,802","25,587","14.67372","12,159","17.17324","96.97776","35.32","5,661.4"
"2020000000","2020年","12221","八千代市","","193,152","84,857","78,358","6,445","3.33675","6,499","8.29398","96.29724","51.39","3,884.0"
"2020000000","2020年","12222","我孫子市","","131,606","56,265","54,089","-1,016","-0.77200","2,176","4.02300","94.82903","43.15","3,026.4"
"2020000000","2020年","12223","鴨川市","","33,932","14,583","14,453","-1,783","-5.25463","130","0.89947","90.01714","191.14","168.2"
"2020000000","2020年","12224","鎌ケ谷市","","108,917","47,021","44,101","1,072","0.98424","2,920","6.62117","95.02633","21.08","5,217.7"
"2020000000","2020年","12225","君津市","","86,033","35,352","34,447","-3,784","-4.39831","905","2.62722","104.01081","318.81","258.0"
"2020000000","2020年","12226","富津市","","45,601","17,818","17,634","-3,093","-6.78275","184","1.04344","102.70863","205.50","206.9"
"2020000000","2020年","12227","浦安市","","164,024","79,934","74,229","7,400","4.51153","5,705","7.68568","94.96838","17.30","9,908.9"
"2020000000","2020年","12228","四街道市","","89,245","38,301","35,014","4,387","4.91568","3,287","9.38767","98.04979","34.52","2,712.4"
"2020000000","2020年","12229","袖ケ浦市","","60,952","25,370","22,652","2,954","4.84644","2,718","11.99894","101.62802","94.93","673.2"
"2020000000","2020年","12230","八街市","","70,734","27,683","27,074","-3,254","-4.60033","609","2.24939","102.28424","74.94","900.5"
"2020000000","2020年","12231","印西市","","92,670","38,200","32,590","9,981","10.77048","5,610","17.21387","97.09497","123.79","829.2"
"2020000000","2020年","12232","白井市","","61,674","24,071","22,725","796","1.29066","1,346","5.92299","98.04711","35.48","1,760.7"
"2020000000","2020年","12233","富里市","","49,636","21,713","20,057","126","0.25385","1,656","8.25647","103.48395","53.88","923.6"
"2020000000","2020年","12234","南房総市","","39,033","14,720","15,061","-3,189","-8.17001","-341","-2.26413","90.30528","230.12","155.8"
"2020000000","2020年","12235","匝瑳市","","37,261","12,853","12,712","-2,162","-5.80231","141","1.10919","96.79843","101.52","345.7"
"2020000000","2020年","12236","香取市","","77,499","27,528","27,294","-5,072","-6.54460","234","0.85733","96.82855","262.35","276.1"
"2020000000","2020年","12237","山武市","","52,222","19,330","19,454","-3,760","-7.20003","-124","-0.63740","99.70330","146.77","330.2"
"2020000000","2020年","12238","いすみ市","","38,594","14,580","14,849","-3,023","-7.83282","-269","-1.81157","95.47728","157.50","225.8"
"2020000000","2020年","12239","大網白里市","","49,184","19,531","18,849","-1,029","-2.09214","682","3.61823","95.72816","58.08","829.1"
"2020000000","2020年","12322","酒々井町","","20,955","9,388","8,970","-195","-0.93057","418","4.65998","95.84906","19.01","1,092.1"
"2020000000","2020年","12329","栄町","","21,228","8,245","8,185","-1,088","-5.12531","60","0.73305","96.06698","32.51","619.5"
"2020000000","2020年","12342","神崎町","","6,133","2,287","2,207","-313","-5.10354","80","3.62483","101.94310","19.90","292.5"
"2020000000","2020年","12347","多古町","","14,724","5,039","5,053","-976","-6.62863","-14","-0.27706","101.99824","72.80","188.8"
"2020000000","2020年","12349","東庄町","","14,152","4,579","4,562","-917","-6.47965","17","0.37264","98.81328","46.25","286.2"
"2020000000","2020年","12403","九十九里町","","16,510","6,143","6,411","-1,866","-11.30224","-268","-4.18032","96.80151","24.46","598.7"
"2020000000","2020年","12409","芝山町","","7,431","2,501","2,453","-389","-5.23483","48","1.95679","97.58698","43.24","162.9"
"2020000000","2020年","12410","横芝光町","","23,762","8,238","8,433","-1,671","-7.03224","-195","-2.31234","95.15018","67.01","329.7"
"2020000000","2020年","12421","一宮町","","11,767","4,972","4,485","133","1.13028","487","10.85842","95.94928","22.99","517.6"
"2020000000","2020年","12422","睦沢町","","7,222","2,452","2,434","-454","-6.28635","18","0.73952","92.87546","35.59","190.2"
"2020000000","2020年","12423","長生村","","14,359","5,596","5,178","-551","-3.83731","418","8.07261","97.03196","28.25","488.8"
"2020000000","2020年","12424","白子町","","11,149","4,130","4,164","-838","-7.51637","-34","-0.81652","98.44111","27.50","374.9"
"2020000000","2020年","12426","長柄町","","7,337","2,495","2,591","-612","-8.34128","-96","-3.70513","95.83576","47.11","142.8"
"2020000000","2020年","12427","長南町","","8,206","2,635","2,789","-1,001","-12.19839","-154","-5.52169","96.00109","65.51","110.0"
"2020000000","2020年","12441","大多喜町","","9,843","3,373","3,447","-944","-9.59057","-74","-2.14679","94.00480","129.87","68.5"
"2020000000","2020年","12443","御宿町","","7,315","3,199","3,054","-433","-5.91934","145","4.74787","89.90066","24.85","276.9"
"2020000000","2020年","12463","鋸南町","","8,022","3,033","3,327","-1,024","-12.76490","-294","-8.83679","92.14717","45.19","154.9"
"2020000000","2020年","13000","東京都","","13,515,272","7,219,402","6,701,123","549,424","4.06521","518,279","7.73421","96.36552","2,194.03","6,410.4"
"2020000000","2020年","13100","特別区部","","9,272,740","5,209,997","4,801,194","471,794","5.08797","408,803","8.51461","96.13157","627.53","15,528.4"
"2020000000","2020年","13101","千代田区","","58,406","37,396","33,262","8,352","14.29990","4,134","12.42860","101.85656","11.66","5,725.4"
"2020000000","2020年","13102","中央区","","141,183","92,338","79,272","28,135","19.92804","13,066","16.48249","91.64676","10.21","16,583.5"
"2020000000","2020年","13103","港区","","243,283","146,114","130,562","17,568","7.22122","15,552","11.91158","89.97371","20.37","12,805.6"
"2020000000","2020年","13104","新宿区","","333,560","222,820","204,989","16,183","4.85160","17,831","8.69852","99.92969","18.22","19,195.6"
"2020000000","2020年","13105","文京区","","219,724","133,271","120,858","20,573","9.36311","12,413","10.27073","92.62285","11.29","21,284.1"
"2020000000","2020年","13106","台東区","","198,073","124,231","112,117","13,706","6.91967","12,114","10.80478","105.28780","10.11","20,947.5"
"2020000000","2020年","13107","墨田区","","256,274","145,682","130,862","15,916","6.21054","14,820","11.32491","98.07881","13.77","19,766.9"
"2020000000","2020年","13108","江東区","","498,109","264,307","243,708","26,438","5.30767","20,599","8.45233","96.80008","42.99","12,201.6"
"2020000000","2020年","13109","品川区","","386,855","237,399","212,374","35,940","9.29030","25,025","11.78346","97.52899","22.84","18,511.2"
"2020000000","2020年","13110","目黒区","","277,622","155,320","146,162","10,879","3.91864","9,158","6.26565","89.09295","14.67","19,666.1"
"2020000000","2020年","13111","大田区","","717,082","399,477","371,149","31,209","4.35222","28,328","7.63251","99.09882","61.86","12,096.5"
"2020000000","2020年","13112","世田谷区","","903,346","494,092","463,632","44,801","4.95945","30,460","6.56987","89.23843","58.05","16,333.3"
"2020000000","2020年","13113","渋谷区","","224,533","149,012","135,749","19,534","8.69983","13,263","9.77024","93.43684","15.11","16,152.7"
"2020000000","2020年","13114","中野区","","328,215","207,005","196,132","16,874","5.14114","10,873","5.54372","99.78753","15.59","22,135.3"
"2020000000","2020年","13115","杉並区","","563,997","336,954","312,001","28,244","5.00783","24,953","7.99773","92.62376","34.06","17,388.2"
"2020000000","2020年","13116","豊島区","","291,167","183,801","176,376","10,931","3.75420","7,425","4.20976","99.99735","13.01","23,220.4"
"2020000000","2020年","13117","北区","","341,076","188,380","178,379","14,425","4.22926","10,001","5.60660","98.18429","20.61","17,249.0"
"2020000000","2020年","13118","荒川区","","212,264","111,894","103,101","5,449","2.56709","8,793","8.52853","97.94430","10.16","21,428.4"
"2020000000","2020年","13119","板橋区","","561,916","314,356","291,408","22,487","4.00184","22,948","7.87487","95.77990","32.22","18,137.9"
"2020000000","2020年","13120","練馬区","","721,722","373,946","337,987","31,323","4.34004","35,959","10.63917","92.41599","48.08","15,662.3"
"2020000000","2020年","13121","足立区","","670,122","344,645","310,662","25,408","3.79155","33,983","10.93890","99.79777","53.25","13,061.6"
"2020000000","2020年","13122","葛飾区","","442,913","215,521","201,380","10,528","2.37699","14,141","7.02205","99.23416","34.80","13,029.9"
"2020000000","2020年","13123","江戸川区","","681,298","332,036","309,072","16,891","2.47924","22,964","7.42998","101.20604","49.90","13,991.8"
"2020000000","2020年","13201","八王子市","","577,513","265,572","253,356","2,092","0.36224","12,216","4.82167","101.09533","186.38","3,109.8"
"2020000000","2020年","13202","立川市","","176,295","92,301","83,285","10,794","6.12269","9,016","10.82548","98.21480","24.36","7,680.2"
"2020000000","2020年","13203","武蔵野市","","144,730","78,022","74,022","5,372","3.71174","4,000","5.40380","91.78688","10.98","13,670.5"
"2020000000","2020年","13204","三鷹市","","186,936","96,377","90,226","8,622","4.61227","6,151","6.81733","93.60645","16.42","11,909.7"
"2020000000","2020年","13205","青梅市","","137,381","56,570","54,371","-3,794","-2.76166","2,199","4.04444","99.51461","103.31","1,293.1"
"2020000000","2020年","13206","府中市","","260,274","124,317","119,569","2,658","1.02123","4,748","3.97093","100.01217","29.43","8,934.1"
"2020000000","2020年","13207","昭島市","","111,539","52,420","48,258","2,514","2.25392","4,162","8.62448","98.71592","17.34","6,577.5"
"2020000000","2020年","13208","調布市","","229,061","120,429","110,581","13,660","5.96348","9,848","8.90569","93.13388","21.58","11,247.5"
"2020000000","2020年","13209","町田市","","432,349","191,959","186,712","-824","-0.19059","5,247","2.81021","95.51408","71.55","6,031.1"
"2020000000","2020年","13210","小金井市","","121,396","63,323","59,796","4,857","4.00096","3,527","5.89839","95.88078","11.30","11,172.8"
"2020000000","2020年","13211","小平市","","190,005","90,237","82,888","8,972","4.72198","7,349","8.86618","96.06543","20.51","9,701.5"
"2020000000","2020年","13212","日野市","","186,283","90,270","84,928","3,978","2.13546","5,342","6.29003","99.32636","27.55","6,906.0"
"2020000000","2020年","13213","東村山市","","149,956","68,281","64,604","1,985","1.32372","3,677","5.69160","94.49444","17.14","8,864.7"
"2020000000","2020年","13214","国分寺市","","122,742","63,912","59,130","6,611","5.38609","4,782","8.08727","94.96142","11.46","11,287.3"
"2020000000","2020年","13215","国立市","","73,655","38,166","34,062","3,512","4.76818","4,104","12.04862","94.58608","8.15","9,468.3"
"2020000000","2020年","13218","福生市","","58,395","28,190","27,260","-1,952","-3.34275","930","3.41159","98.65203","10.16","5,555.4"
"2020000000","2020年","13219","狛江市","","80,249","42,493","39,458","4,558","5.67982","3,035","7.69172","93.73829","6.39","13,271.8"
"2020000000","2020年","13220","東大和市","","85,157","36,392","35,555","-1,205","-1.41503","837","2.35410","95.62391","13.42","6,255.7"
"2020000000","2020年","13221","清瀬市","","74,864","34,964","32,369","1,394","1.86204","2,595","8.01693","91.98409","10.23","7,454.3"
"2020000000","2020年","13222","東久留米市","","116,632","51,229","49,902","-1,405","-1.20464","1,327","2.65921","93.11033","12.88","8,946.2"
"2020000000","2020年","13223","武蔵村山市","","71,229","29,952","28,300","-366","-0.51384","1,652","5.83746","99.04778","15.32","4,625.5"
"2020000000","2020年","13224","多摩市","","146,631","68,444","65,461","538","0.36691","2,983","4.55691","95.10672","21.01","7,004.7"
"2020000000","2020年","13225","稲城市","","87,636","39,812","36,533","5,535","6.31590","3,279","8.97545","101.28108","17.97","5,184.8"
"2020000000","2020年","13227","羽村市","","55,833","23,784","23,451","-1,492","-2.67225","333","1.41998","102.29693","9.90","5,489.0"
"2020000000","2020年","13228","あきる野市","","80,954","31,791","30,817","-1,588","-1.96161","974","3.16059","98.01896","73.47","1,080.3"
"2020000000","2020年","13229","西東京市","","200,012","95,629","89,734","7,377","3.68828","5,895","6.56942","94.87784","15.75","13,167.6"
"2020000000","2020年","13303","瑞穂町","","33,445","12,942","13,192","-1,671","-4.99626","-250","-1.89509","101.40720","16.85","1,885.7"
"2020000000","2020年","13305","日の出町","","17,446","6,008","5,800","-398","-2.28133","208","3.58621","96.99561","28.07","607.3"
"2020000000","2020年","13307","檜原村","","2,209","841","839","-206","-9.32549","2","0.23838","96.37255","105.41","19.0"
"2020000000","2020年","13308","奥多摩町","","5,234","1,984","2,045","-482","-9.20902","-61","-2.98289","101.10030","225.53","21.1"
"2020000000","2020年","13361","大島町","","7,884","3,716","3,947","-780","-9.89346","-231","-5.85255","106.57168","90.76","78.3"
"2020000000","2020年","13362","利島村","","337","193","194","-10","-2.96736","-1","-0.51546","151.53846","4.12","79.4"
"2020000000","2020年","13363","新島村","","2,749","1,158","1,261","-308","-11.20407","-103","-8.16812","97.33226","27.54","88.6"
"2020000000","2020年","13364","神津島村","","1,891","810","791","-34","-1.79799","19","2.40202","105.42035","18.58","99.9"
"2020000000","2020年","13381","三宅村","","2,482","1,377","1,483","-208","-8.38034","-106","-7.14767","126.71984","55.26","41.2"
"2020000000","2020年","13382","御蔵島村","","335","187","194","-12","-3.58209","-7","-3.60825","127.46479","20.54","15.7"
"2020000000","2020年","13401","八丈町","","7,613","3,766","3,913","-565","-7.42152","-147","-3.75671","100.85494","72.23","97.6"
"2020000000","2020年","13402","青ヶ島村","","178","118","125","-9","-5.05618","-7","-5.60000","152.23881","5.96","28.4"
"2020000000","2020年","13421","小笠原村","","3,022","1,469","1,517","-90","-2.97816","-48","-3.16414","160.39076","106.88","27.4"
"2020000000","2020年","14000","神奈川県","","9,126,213","4,220,233","3,979,277","114,198","1.25132","240,956","6.05527","98.57537","2,416.11","3,824.5"
"2020000000","2020年","14100","横浜市","","3,724,844","1,753,389","1,645,618","53,474","1.43560","107,771","6.54897","97.57171","437.71","8,632.0"
"2020000000","2020年","14101","横浜市鶴見区","","285,356","145,495","132,814","12,199","4.27501","12,681","9.54794","106.24727","33.23","8,954.4"
"2020000000","2020年","14102","横浜市神奈川区","","238,966","129,425","119,397","8,356","3.49673","10,028","8.39887","103.50695","23.72","10,426.7"
"2020000000","2020年","14103","横浜市西区","","98,532","56,804","51,878","6,385","6.48013","4,926","9.49535","102.36667","7.03","14,924.2"
"2020000000","2020年","14104","横浜市中区","","148,312","85,405","78,869","3,076","2.07401","6,536","8.28716","103.78527","21.44","7,061.0"
"2020000000","2020年","14105","横浜市南区","","194,827","103,697","95,528","3,227","1.65634","8,169","8.55142","99.43609","12.65","15,656.4"
"2020000000","2020年","14106","横浜市保土ケ谷区","","205,493","99,159","92,775","2,323","1.13045","6,384","6.88116","96.04543","21.93","9,476.3"
"2020000000","2020年","14107","横浜市磯子区","","166,229","78,879","74,552","566","0.34049","4,327","5.80400","96.79201","19.05","8,755.6"
"2020000000","2020年","14108","横浜市金沢区","","202,229","89,842","86,891","-3,196","-1.58039","2,951","3.39621","94.99657","30.96","6,428.7"
"2020000000","2020年","14109","横浜市港北区","","344,172","175,313","163,519","14,506","4.21475","11,794","7.21262","99.68378","31.40","11,422.9"
"2020000000","2020年","14110","横浜市戸塚区","","275,283","122,001","113,421","8,625","3.13314","8,580","7.56474","94.91411","35.79","7,932.6"
"2020000000","2020年","14111","横浜市港南区","","215,736","95,469","91,007","-540","-0.25031","4,462","4.90292","95.23339","19.90","10,813.9"
"2020000000","2020年","14112","横浜市旭区","","247,144","107,125","102,728","-1,872","-0.75745","4,397","4.28024","92.99079","32.73","7,493.8"
"2020000000","2020年","14113","横浜市緑区","","180,366","79,247","74,498","2,781","1.54186","4,749","6.37467","96.85817","25.51","7,179.4"
"2020000000","2020年","14114","横浜市瀬谷区","","124,560","52,338","50,435","-1,889","-1.51654","1,903","3.77317","93.68596","17.17","7,144.5"
"2020000000","2020年","14115","横浜市栄区","","122,171","52,651","50,853","-1,908","-1.56175","1,798","3.53568","94.85887","18.52","6,493.7"
"2020000000","2020年","14116","横浜市泉区","","154,025","62,853","60,707","-1,573","-1.02126","2,146","3.53501","94.09510","23.58","6,465.3"
"2020000000","2020年","14117","横浜市青葉区","","309,692","133,422","125,344","1,007","0.32516","8,078","6.44466","93.59279","35.22","8,821.7"
"2020000000","2020年","14118","横浜市都筑区","","211,751","84,264","80,402","1,401","0.66163","3,862","4.80336","96.29787","27.87","7,648.1"
"2020000000","2020年","14130","川崎市","","1,475,213","746,866","691,837","63,868","4.32941","55,029","7.95404","101.65310","143.01","10,762.1"
"2020000000","2020年","14131","川崎市川崎区","","223,378","123,599","109,768","9,850","4.40957","13,831","12.60021","115.85991","39.53","5,900.0"
"2020000000","2020年","14132","川崎市幸区","","160,890","79,953","75,160","10,298","6.40065","4,793","6.37706","102.62532","10.01","17,101.7"
"2020000000","2020年","14133","川崎市中原区","","247,529","134,751","123,547","16,256","6.56731","11,204","9.06861","103.09432","14.74","17,895.9"
"2020000000","2020年","14134","川崎市高津区","","228,141","113,652","107,931","6,201","2.71806","5,721","5.30061","98.55958","16.36","14,324.1"
"2020000000","2020年","14135","川崎市多摩区","","214,158","113,324","106,472","7,695","3.59314","6,852","6.43549","103.63948","20.50","10,822.1"
"2020000000","2020年","14136","川崎市宮前区","","225,594","102,235","94,808","8,202","3.63573","7,427","7.83373","94.12307","18.61","12,562.9"
"2020000000","2020年","14137","川崎市麻生区","","175,523","79,352","74,151","5,366","3.05715","5,201","7.01407","93.63813","23.25","7,780.2"
"2020000000","2020年","14150","相模原市","","720,779","332,069","311,187","4,523","0.62752","20,882","6.71043","99.54001","328.91","2,205.2"
"2020000000","2020年","14151","相模原市緑区","","173,612","74,829","71,182","-3,473","-2.00044","3,647","5.12349","101.05052","253.93","670.0"
"2020000000","2020年","14152","相模原市中央区","","269,887","124,629","116,239","3,764","1.39466","8,390","7.21789","100.19094","36.87","7,422.1"
"2020000000","2020年","14153","相模原市南区","","277,280","132,611","123,766","4,232","1.52626","8,845","7.14655","98.01501","38.11","7,386.8"
"2020000000","2020年","14201","横須賀市","","406,586","165,031","165,746","-18,082","-4.44728","-715","-0.43138","99.52956","100.82","3,853.4"
"2020000000","2020年","14203","平塚市","","258,227","111,823","107,397","297","0.11502","4,426","4.12116","99.67252","67.82","3,811.9"
"2020000000","2020年","14204","鎌倉市","","173,019","75,724","73,035","-198","-0.11444","2,689","3.68180","88.34229","39.67","4,356.5"
"2020000000","2020年","14205","藤沢市","","423,894","193,054","180,170","13,261","3.12838","12,884","7.15102","97.37632","69.56","6,284.6"
"2020000000","2020年","14206","小田原市","","194,086","81,669","79,120","-5,100","-2.62770","2,549","3.22169","93.55585","113.60","1,663.6"
"2020000000","2020年","14207","茅ヶ崎市","","239,348","102,458","97,951","3,255","1.35994","4,507","4.60128","94.18493","35.70","6,795.6"
"2020000000","2020年","14208","逗子市","","57,425","24,879","24,103","-444","-0.77318","776","3.21952","88.21140","17.28","3,297.5"
"2020000000","2020年","14210","三浦市","","45,289","17,205","17,567","-3,191","-7.04586","-362","-2.06068","91.82539","32.05","1,313.5"
"2020000000","2020年","14211","秦野市","","167,378","70,381","69,778","-4,799","-2.86716","603","0.86417","102.63611","103.76","1,566.9"
"2020000000","2020年","14212","厚木市","","225,714","100,073","95,824","-1,967","-0.87146","4,249","4.43417","106.35537","93.84","2,384.3"
"2020000000","2020年","14213","大和市","","232,922","110,276","102,020","6,347","2.72495","8,256","8.09253","99.92898","27.09","8,832.4"
"2020000000","2020年","14214","伊勢原市","","101,514","45,231","43,088","325","0.32015","2,143","4.97354","102.23003","55.56","1,833.0"
"2020000000","2020年","14215","海老名市","","130,190","58,226","53,416","6,391","4.90898","4,810","9.00479","100.99333","26.59","5,136.6"
"2020000000","2020年","14216","座間市","","128,737","60,106","55,910","3,443","2.67444","4,196","7.50492","99.25231","17.57","7,523.1"
"2020000000","2020年","14217","南足柄市","","43,306","16,282","16,245","-2,447","-5.65049","37","0.22776","96.00403","77.12","529.8"
"2020000000","2020年","14218","綾瀬市","","84,460","34,811","33,356","-496","-0.58726","1,455","4.36203","102.97338","22.14","3,792.4"
"2020000000","2020年","14301","葉山町","","32,096","12,942","12,580","-469","-1.46124","362","2.87758","88.97586","17.04","1,856.0"
