"時間軸（年次） コード","時間軸（年次）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村","/表章事項","2015年（平成27年）の人口（組替）【人】","世帯数【世帯】","2015年（平成27年）の世帯数（組替）【世帯】","5年間の人口増減数【人】","5年間の人口増減率【％】","5年間の世帯増減数【世帯】","5年間の世帯増減率【％】","人口性比","面積（参考）【km2】","人口密度【1km2当たり】"
"2020000000","2020年","24443","大台町","","9,557","3,634","3,778","-882","-9.22884","-144","-3.81154","89.82495","362.86","23.9"
"2020000000","2020年","24461","玉城町","","15,431","5,387","5,260","-387","-2.50794","127","2.41445","91.35080","40.91","367.7"
"2020000000","2020年","24470","度会町","","8,309","2,668","2,626","-457","-5.50006","42","1.59939","93.78085","134.98","58.2"
"2020000000","2020年","24471","大紀町","","8,939","3,406","3,691","-1,117","-12.49580","-285","-7.72148","87.57794","233.32","33.5"
"2020000000","2020年","24472","南伊勢町","","12,788","4,962","5,432","-1,809","-14.14607","-470","-8.65243","86.46399","241.89","45.4"
"2020000000","2020年","24543","紀北町","","16,338","6,819","7,269","-1,720","-10.52760","-450","-6.19067","85.93233","256.54","57.0"
"2020000000","2020年","24561","御浜町","","8,741","3,717","3,862","-660","-7.55062","-145","-3.75453","87.36378","88.13","91.7"
"2020000000","2020年","24562","紀宝町","","11,207","4,738","4,947","-884","-7.88793","-209","-4.22478","85.73228","79.62","129.7"
"2020000000","2020年","25000","滋賀県","","1,412,916","570,223","537,550","1,332","0.09427","32,673","6.07813","97.35033","4,017.38","352.0"
"2020000000","2020年","25201","大津市","","340,973","146,270","136,153","4,229","1.24027","10,117","7.43061","93.44683","464.51","743.2"
"2020000000","2020年","25202","彦根市","","113,679","48,158","45,546","14","0.01232","2,612","5.73486","98.78831","196.87","577.5"
"2020000000","2020年","25203","長浜市","","118,193","42,527","41,788","-4,474","-3.78533","739","1.76845","95.03156","681.02","167.0"
"2020000000","2020年","25204","近江八幡市","","81,312","31,324","29,784","-142","-0.17464","1,540","5.17056","95.69410","177.45","457.4"
"2020000000","2020年","25206","草津市","","137,247","66,857","60,224","6,711","4.88972","6,633","11.01388","101.83669","67.82","2,122.6"
"2020000000","2020年","25207","守山市","","79,859","31,633","29,052","3,412","4.27253","2,581","8.88407","96.41240","55.74","1,493.9"
"2020000000","2020年","25208","栗東市","","66,749","26,662","24,592","2,130","3.19106","2,070","8.41737","98.57868","52.69","1,307.2"
"2020000000","2020年","25209","甲賀市","","90,901","33,512","32,366","-2,484","-2.73264","1,146","3.54075","99.19571","481.62","183.6"
"2020000000","2020年","25210","野洲市","","49,889","19,610","18,143","652","1.30690","1,467","8.08576","98.77684","80.14","630.7"
"2020000000","2020年","25211","湖南市","","54,289","22,291","21,286","203","0.37392","1,005","4.72141","107.06008","70.40","774.0"
"2020000000","2020年","25212","高島市","","50,025","18,033","18,149","-3,646","-7.28836","-116","-0.63915","96.34647","693.05","66.9"
"2020000000","2020年","25213","東近江市","","114,180","42,615","40,691","-1,308","-1.14556","1,924","4.72832","99.47336","388.37","290.6"
"2020000000","2020年","25214","米原市","","38,719","13,368","13,236","-1,518","-3.92056","132","0.99728","94.19011","250.39","148.6"
"2020000000","2020年","25383","日野町","","21,873","7,914","7,728","-898","-4.10552","186","2.40683","101.29559","117.60","178.4"
"2020000000","2020年","25384","竜王町","","12,434","4,353","4,266","-637","-5.12305","87","2.03938","110.77363","44.55","264.8"
"2020000000","2020年","25425","愛荘町","","20,778","7,815","7,209","117","0.56310","606","8.40616","98.65944","37.97","550.3"
"2020000000","2020年","25441","豊郷町","","7,422","2,601","2,606","-283","-3.81299","-5","-0.19186","94.31138","7.80","915.3"
"2020000000","2020年","25442","甲良町","","7,039","2,189","2,310","-674","-9.57522","-121","-5.23810","92.64528","13.63","467.0"
"2020000000","2020年","25443","多賀町","","7,355","2,491","2,421","-72","-0.97893","70","2.89137","92.72294","135.77","53.6"
"2020000000","2020年","26000","京都府","","2,610,353","1,188,106","1,152,902","-30,432","-1.16582","35,204","3.05351","91.34423","4,612.20","559.4"
"2020000000","2020年","26100","京都市","","1,475,183","727,566","705,874","-10,293","-0.69774","21,692","3.07307","89.61014","827.83","1,769.6"
"2020000000","2020年","26101","京都市北区","","119,474","57,021","56,804","-2,222","-1.85982","217","0.38202","90.59168","94.88","1,235.8"
"2020000000","2020年","26102","京都市上京区","","85,113","47,955","46,849","-1,164","-1.36759","1,106","2.36078","84.99934","7.03","11,941.5"
"2020000000","2020年","26103","京都市左京区","","168,266","85,268","83,423","-2,012","-1.19573","1,845","2.21162","92.61980","246.77","673.7"
"2020000000","2020年","26104","京都市中京区","","109,341","60,597","59,085","1,216","1.11212","1,512","2.55903","84.14504","7.41","14,920.0"
"2020000000","2020年","26105","京都市東山区","","39,044","20,482","21,381","-2,393","-6.12898","-899","-4.20467","78.26362","7.48","4,899.9"
"2020000000","2020年","26106","京都市下京区","","82,668","48,107","47,206","143","0.17298","901","1.90866","85.22636","6.78","12,214.0"
"2020000000","2020年","26107","京都市南区","","99,927","50,389","47,094","2,107","2.10854","3,295","6.99665","98.49042","15.81","6,453.8"
"2020000000","2020年","26108","京都市右京区","","204,262","97,658","94,525","-2,069","-1.01291","3,133","3.31447","88.45641","292.07","692.3"
"2020000000","2020年","26109","京都市伏見区","","280,655","130,849","125,947","-2,524","-0.89932","4,902","3.89211","91.77084","61.66","4,510.7"
"2020000000","2020年","26110","京都市山科区","","135,471","64,265","60,451","-277","-0.20447","3,814","6.30924","88.62875","28.70","4,710.6"
"2020000000","2020年","26111","京都市西京区","","150,962","64,975","63,109","-1,098","-0.72734","1,866","2.95679","90.50912","59.24","2,529.8"
"2020000000","2020年","26201","福知山市","","78,935","33,609","32,170","-1,586","-2.00925","1,439","4.47311","99.12728","552.54","140.0"
"2020000000","2020年","26202","舞鶴市","","83,990","35,250","34,709","-3,607","-4.29456","541","1.55867","100.28155","342.13","234.9"
"2020000000","2020年","26203","綾部市","","33,821","13,703","13,766","-1,943","-5.74495","-63","-0.45765","91.74737","347.10","91.8"
"2020000000","2020年","26204","宇治市","","184,678","73,502","73,317","-4,895","-2.65056","185","0.25233","92.40887","67.54","2,661.9"
"2020000000","2020年","26205","宮津市","","18,426","7,298","7,738","-1,657","-8.99273","-440","-5.68622","89.99547","172.74","97.1"
"2020000000","2020年","26206","亀岡市","","89,479","34,333","33,915","-3,282","-3.66790","418","1.23249","93.53586","224.80","383.4"
"2020000000","2020年","26207","城陽市","","76,869","30,429","29,884","-2,226","-2.89584","545","1.82372","92.48304","32.71","2,282.0"
"2020000000","2020年","26208","向日市","","53,380","23,527","21,356","3,502","6.56051","2,171","10.16576","91.00739","7.72","7,368.1"
"2020000000","2020年","26209","長岡京市","","80,090","33,621","32,491","559","0.69796","1,130","3.47789","92.70047","19.17","4,207.0"
"2020000000","2020年","26210","八幡市","","72,664","30,383","29,259","-2,185","-3.00699","1,124","3.84155","93.31560","24.35","2,894.4"
"2020000000","2020年","26211","京田辺市","","70,835","31,628","29,693","2,938","4.14767","1,935","6.51669","95.86099","42.92","1,718.8"
"2020000000","2020年","26212","京丹後市","","55,054","20,100","20,469","-4,187","-7.60526","-369","-1.80273","91.90749","501.44","101.4"
"2020000000","2020年","26213","南丹市","","33,145","13,273","12,783","-1,495","-4.51048","490","3.83322","94.72130","616.40","51.3"
"2020000000","2020年","26214","木津川市","","72,840","29,858","26,656","5,120","7.02910","3,202","12.01230","91.85903","85.13","915.8"
"2020000000","2020年","26303","大山崎町","","15,181","6,548","5,993","789","5.19729","555","9.26080","93.57576","5.97","2,675.0"
"2020000000","2020年","26322","久御山町","","15,805","6,246","6,216","-525","-3.32173","30","0.48263","94.72410","13.86","1,102.5"
"2020000000","2020年","26343","井手町","","7,910","3,223","3,059","-499","-6.30847","164","5.36123","94.31044","18.04","410.8"
"2020000000","2020年","26344","宇治田原町","","9,319","3,421","3,232","-396","-4.24938","189","5.84777","101.78652","58.16","153.4"
"2020000000","2020年","26364","笠置町","","1,368","523","573","-226","-16.52047","-50","-8.72600","89.70100","23.52","48.6"
"2020000000","2020年","26365","和束町","","3,956","1,376","1,445","-473","-11.95652","-69","-4.77509","86.65595","64.93","53.6"
"2020000000","2020年","26366","精華町","","36,376","13,537","12,775","-156","-0.42885","762","5.96477","90.76210","25.68","1,410.4"
"2020000000","2020年","26367","南山城村","","2,652","1,023","1,068","-262","-9.87934","-45","-4.21348","88.78357","64.11","37.3"
"2020000000","2020年","26407","京丹波町","","14,453","5,212","5,448","-1,540","-10.65523","-236","-4.33186","89.92499","303.09","42.6"
"2020000000","2020年","26463","伊根町","","2,110","850","873","-180","-8.53081","-23","-2.63459","96.13821","61.95","31.2"
"2020000000","2020年","26465","与謝野町","","21,834","8,067","8,140","-1,727","-7.90968","-73","-0.89681","90.37114","108.38","185.5"
"2020000000","2020年","27000","大阪府","","8,839,469","4,127,283","3,923,887","3,054","0.03455","203,396","5.18353","91.95752","1,905.32","4,641.0"
"2020000000","2020年","27100","大阪市","","2,691,185","1,465,136","1,354,793","63,557","2.36167","110,343","8.14464","92.94721","225.32","12,225.9"
"2020000000","2020年","27102","大阪市都島区","","104,727","56,725","51,549","3,259","3.11190","5,176","10.04093","92.05364","6.08","17,760.9"
"2020000000","2020年","27103","大阪市福島区","","72,484","42,373","37,510","6,913","9.53728","4,863","12.96454","90.14968","4.67","17,001.5"
"2020000000","2020年","27104","大阪市此花区","","66,656","32,143","30,712","-1,352","-2.02832","1,431","4.65942","93.75742","19.28","3,387.1"
"2020000000","2020年","27106","大阪市西区","","92,430","63,791","52,138","13,461","14.56345","11,653","22.35030","88.11355","5.21","20,324.6"
"2020000000","2020年","27107","大阪市港区","","82,035","42,581","40,348","-1,034","-1.26044","2,233","5.53435","95.16432","7.86","10,305.5"
"2020000000","2020年","27108","大阪市大正区","","65,141","29,791","29,209","-2,992","-4.59311","582","1.99254","94.42220","9.43","6,590.6"
"2020000000","2020年","27109","大阪市天王寺区","","75,729","42,037","38,058","6,487","8.56607","3,979","10.45509","85.92492","4.84","16,986.8"
"2020000000","2020年","27111","大阪市浪速区","","69,766","53,094","47,541","5,862","8.40237","5,553","11.68044","103.31201","4.39","17,227.3"
"2020000000","2020年","27113","大阪市西淀川区","","95,490","46,183","42,924","467","0.48906","3,259","7.59249","96.38771","14.21","6,752.8"
"2020000000","2020年","27114","大阪市東淀川区","","175,530","99,406","92,536","1,756","1.00040","6,870","7.42414","95.66695","13.27","13,359.9"
"2020000000","2020年","27115","大阪市東成区","","80,563","45,501","39,683","4,461","5.53728","5,818","14.66119","90.24860","4.54","18,727.8"
"2020000000","2020年","27116","大阪市生野区","","130,167","67,378","63,622","-2,688","-2.06504","3,756","5.90362","89.88456","8.37","15,230.5"
"2020000000","2020年","27117","大阪市旭区","","91,608","45,192","43,700","-1,853","-2.02275","1,492","3.41419","90.71245","6.32","14,201.7"
"2020000000","2020年","27118","大阪市城東区","","164,697","82,726","76,455","4,438","2.69465","6,271","8.20221","90.22100","8.38","20,183.2"
"2020000000","2020年","27119","大阪市阿倍野区","","107,626","53,527","50,104","3,515","3.26594","3,423","6.83179","85.35239","5.98","18,585.5"
"2020000000","2020年","27120","大阪市住吉区","","154,239","78,081","71,718","-1,014","-0.65742","6,363","8.87225","86.86659","9.40","16,300.5"
"2020000000","2020年","27121","大阪市東住吉区","","126,299","61,860","57,797","1,661","1.31513","4,063","7.02978","88.65922","9.75","13,124.1"
"2020000000","2020年","27122","大阪市西成区","","111,883","65,747","69,225","-5,664","-5.06243","-3,478","-5.02420","136.56266","7.37","14,412.3"
"2020000000","2020年","27123","大阪市淀川区","","176,201","103,820","94,460","7,385","4.19124","9,360","9.90896","99.02432","12.64","14,524.2"
"2020000000","2020年","27124","大阪市鶴見区","","111,557","48,781","46,358","1,197","1.07299","2,423","5.22671","89.26395","8.17","13,801.0"
"2020000000","2020年","27125","大阪市住之江区","","122,988","59,770","56,920","-2,831","-2.30185","2,850","5.00703","92.10674","20.68","5,810.3"
"2020000000","2020年","27126","大阪市平野区","","196,633","92,413","88,960","-4,422","-2.24886","3,453","3.88152","89.04450","15.28","12,579.3"
"2020000000","2020年","27127","大阪市北区","","123,667","85,213","74,182","15,835","12.80455","11,031","14.87018","94.51463","10.34","13,491.5"
"2020000000","2020年","27128","大阪市中央区","","93,069","67,003","59,084","10,710","11.50759","7,919","13.40295","88.21684","8.87","11,700.0"
"2020000000","2020年","27140","堺市","","839,310","366,110","350,301","-12,863","-1.53257","15,809","4.51298","91.05641","149.83","5,515.9"
"2020000000","2020年","27141","堺市堺区","","148,205","73,843","69,116","596","0.40215","4,727","6.83923","97.91578","23.66","6,289.1"
"2020000000","2020年","27142","堺市中区","","124,543","50,250","48,538","-3,266","-2.62239","1,712","3.52713","91.91221","17.88","6,782.8"
"2020000000","2020年","27143","堺市東区","","85,189","36,927","34,722","-117","-0.13734","2,205","6.35044","90.43270","10.49","8,109.8"
"2020000000","2020年","27144","堺市西区","","135,746","58,064","54,614","-284","-0.20921","3,450","6.31706","91.05526","28.62","4,733.1"
"2020000000","2020年","27145","堺市南区","","147,626","59,728","60,427","-9,107","-6.16897","-699","-1.15677","86.22901","40.39","3,429.5"
"2020000000","2020年","27146","堺市北区","","158,845","72,515","68,538","843","0.53071","3,977","5.80262","88.48914","15.60","10,236.4"
"2020000000","2020年","27147","堺市美原区","","39,156","14,783","14,346","-1,528","-3.90234","437","3.04615","92.83555","13.20","2,850.6"
"2020000000","2020年","27202","岸和田市","","194,911","78,670","75,247","-4,115","-2.11122","3,423","4.54902","90.07751","72.72","2,623.7"
"2020000000","2020年","27203","豊中市","","395,479","176,755","170,325","6,339","1.60287","6,430","3.77514","88.74886","36.39","11,042.0"
"2020000000","2020年","27204","池田市","","103,069","48,620","45,777","1,948","1.89000","2,843","6.21054","90.77004","22.14","4,743.3"
"2020000000","2020年","27205","吹田市","","374,468","179,656","168,473","11,319","3.02269","11,183","6.63786","92.44030","36.09","10,689.6"
"2020000000","2020年","27206","泉大津市","","75,897","32,497","31,090","-1,466","-1.93157","1,407","4.52557","89.80237","14.33","5,194.1"
"2020000000","2020年","27207","高槻市","","351,829","152,686","148,048","1,047","0.29759","4,638","3.13277","90.95745","105.29","3,351.5"
"2020000000","2020年","27208","貝塚市","","88,694","33,213","33,355","-4,231","-4.77033","-142","-0.42572","92.03993","43.93","1,922.7"
"2020000000","2020年","27209","守口市","","143,042","67,745","64,832","21","0.01468","2,913","4.49315","93.52975","12.71","11,255.9"
"2020000000","2020年","27210","枚方市","","404,152","172,375","167,418","-6,556","-1.62216","4,957","2.96085","90.03456","65.12","6,105.6"
"2020000000","2020年","27211","茨木市","","280,033","125,086","116,683","7,981","2.85002","8,403","7.20156","92.78949","76.49","3,765.4"
"2020000000","2020年","27212","八尾市","","268,800","113,886","110,414","-4,146","-1.54241","3,472","3.14453","90.65231","41.72","6,343.6"
"2020000000","2020年","27213","泉佐野市","","100,966","43,767","41,566","-784","-0.77650","2,201","5.29519","91.33308","56.51","1,772.8"
"2020000000","2020年","27214","富田林市","","113,984","45,416","45,613","-5,216","-4.57608","-197","-0.43189","88.07906","39.72","2,738.4"
"2020000000","2020年","27215","寝屋川市","","237,518","101,439","101,549","-7,769","-3.27091","-110","-0.10832","93.09559","24.70","9,301.6"
"2020000000","2020年","27216","河内長野市","","106,987","42,267","42,144","-5,223","-4.88190","123","0.29186","87.17972","109.63","928.2"
"2020000000","2020年","27217","松原市","","120,750","51,742","49,958","-3,139","-2.59959","1,784","3.57100","92.50827","16.66","7,059.5"
"2020000000","2020年","27218","大東市","","123,217","52,411","51,949","-4,033","-3.27309","462","0.88933","94.27528","18.27","6,523.5"
"2020000000","2020年","27219","和泉市","","186,109","73,670","71,013","-1,475","-0.79255","2,657","3.74157","92.59792","84.98","2,172.7"
"2020000000","2020年","27220","箕面市","","133,411","58,090","56,829","3,543","2.65570","1,261","2.21894","90.33814","47.90","2,859.2"
"2020000000","2020年","27221","柏原市","","71,112","29,685","29,009","-2,323","-3.26668","676","2.33031","91.99252","25.33","2,715.7"
"2020000000","2020年","27222","羽曳野市","","112,683","44,933","44,126","-3,811","-3.38205","807","1.82885","88.44463","26.45","4,116.1"
"2020000000","2020年","27223","門真市","","123,576","57,371","55,825","-3,769","-3.04994","1,546","2.76937","96.39848","12.30","9,740.4"
"2020000000","2020年","27224","摂津市","","85,007","40,195","36,873","2,490","2.92917","3,322","9.00930","97.39876","14.87","5,884.1"
"2020000000","2020年","27225","高石市","","56,529","23,086","22,461","-930","-1.64517","625","2.78260","89.77711","11.30","4,920.3"
"2020000000","2020年","27226","藤井寺市","","65,438","27,818","27,133","-1,724","-2.63455","685","2.52460","88.72630","8.89","7,166.9"
"2020000000","2020年","27227","東大阪市","","502,784","231,335","223,485","-8,710","-1.73235","7,850","3.51254","94.68441","61.78","7,997.3"
"2020000000","2020年","27228","泉南市","","62,438","23,012","22,800","-2,299","-3.68205","212","0.92982","91.48279","48.98","1,227.8"
"2020000000","2020年","27229","四條畷市","","56,075","22,381","22,089","-877","-1.56398","292","1.32192","94.01076","18.69","2,953.3"
"2020000000","2020年","27230","交野市","","76,435","29,663","28,923","-1,358","-1.77667","740","2.55852","91.23513","25.55","2,938.4"
"2020000000","2020年","27231","大阪狭山市","","57,792","24,161","22,982","694","1.20086","1,179","5.13010","88.30613","11.92","4,906.5"
"2020000000","2020年","27232","阪南市","","54,276","20,948","20,710","-3,014","-5.55310","238","1.14920","89.66257","36.17","1,417.3"
"2020000000","2020年","27301","島本町","","29,983","12,718","12,012","916","3.05506","706","5.87746","89.52953","16.81","1,838.1"
"2020000000","2020年","27321","豊能町","","19,934","7,579","7,760","-1,650","-8.27732","-181","-2.33247","90.35919","34.34","532.4"
"2020000000","2020年","27322","能勢町","","10,256","3,595","3,717","-1,194","-11.64197","-122","-3.28222","91.50465","98.75","91.8"
"2020000000","2020年","27341","忠岡町","","17,298","6,719","6,726","-727","-4.20280","-7","-0.10407","92.28359","3.97","4,174.1"
"2020000000","2020年","27361","熊取町","","44,435","17,339","16,483","-639","-1.43806","856","5.19323","94.72678","17.24","2,540.4"
"2020000000","2020年","27362","田尻町","","8,417","3,732","3,772","21","0.24950","-40","-1.06045","97.98217","5.62","1,501.4"
"2020000000","2020年","27366","岬町","","15,938","6,374","6,407","-1,151","-7.22173","-33","-0.51506","86.00000","49.18","300.7"
"2020000000","2020年","27381","太子町","","13,748","5,048","5,066","-747","-5.43352","-18","-0.35531","94.53838","14.17","917.5"
"2020000000","2020年","27382","河南町","","16,126","6,408","6,115","-408","-2.53008","293","4.79150","94.45750","25.26","622.2"
"2020000000","2020年","27383","千早赤阪村","","5,378","1,946","2,036","-475","-8.83228","-90","-4.42043","89.45131","37.30","131.4"
"2020000000","2020年","28000","兵庫県","","5,534,800","2,398,865","2,315,200","-65,616","-1.18552","83,665","3.61373","90.65943","8,401.02","651.0"
"2020000000","2020年","28100","神戸市","","1,537,272","734,314","705,459","-10,250","-0.66677","28,855","4.09024","88.52822","557.02","2,741.4"
"2020000000","2020年","28101","神戸市東灘区","","213,634","102,205","97,265","139","0.06506","4,940","5.07891","87.02800","34.02","6,283.7"
"2020000000","2020年","28102","神戸市灘区","","136,088","69,936","67,407","766","0.56287","2,529","3.75184","86.76511","32.66","4,190.3"
"2020000000","2020年","28105","神戸市兵庫区","","106,956","61,105","57,875","2,314","2.16351","3,230","5.58099","93.96812","14.67","7,448.5"
"2020000000","2020年","28106","神戸市長田区","","97,912","49,499","48,780","-2,979","-3.04253","719","1.47396","88.97780","11.36","8,356.8"
"2020000000","2020年","28107","神戸市須磨区","","162,468","74,205","73,278","-3,580","-2.20351","927","1.26505","85.22733","28.93","5,492.2"
"2020000000","2020年","28108","神戸市垂水区","","219,474","97,662","95,473","-3,912","-1.78244","2,189","2.29279","87.09218","28.11","7,668.5"
"2020000000","2020年","28109","神戸市北区","","219,805","88,411","87,126","-9,058","-4.12093","1,285","1.47488","89.53261","240.29","877.1"
"2020000000","2020年","28110","神戸市中央区","","135,153","91,125","81,022","12,562","9.29465","10,103","12.46945","86.02264","28.97","5,098.9"
"2020000000","2020年","28111","神戸市西区","","245,782","100,166","97,233","-6,502","-2.64543","2,933","3.01647","92.61358","138.01","1,733.8"
"2020000000","2020年","28201","姫路市","","535,664","223,611","212,801","-4,941","-0.92241","10,810","5.07986","93.65353","534.56","992.8"
"2020000000","2020年","28202","尼崎市","","452,563","221,152","210,433","7,154","1.58077","10,719","5.09378","93.58543","50.72","9,063.8"
"2020000000","2020年","28203","明石市","","293,409","133,661","121,890","10,429","3.55442","11,771","9.65707","93.45346","49.42","6,148.1"
"2020000000","2020年","28204","西宮市","","487,850","215,188","210,965","-2,145","-0.43968","4,223","2.00175","87.07800","99.96","4,859.0"
"2020000000","2020年","28205","洲本市","","44,258","17,790","18,081","-2,929","-6.61801","-291","-1.60942","90.64951","182.38","226.6"
"2020000000","2020年","28206","芦屋市","","95,350","42,505","41,881","-1,312","-1.37598","624","1.48994","80.82840","18.47","5,091.4"
"2020000000","2020年","28207","伊丹市","","196,883","82,546","78,903","1,361","0.69127","3,643","4.61706","93.20709","25.00","7,929.8"
"2020000000","2020年","28208","相生市","","30,129","11,747","12,153","-1,755","-5.82495","-406","-3.34074","91.97564","90.40","313.9"
"2020000000","2020年","28209","豊岡市","","82,250","30,168","30,189","-4,731","-5.75198","-21","-0.06956","92.77579","697.55","111.1"
"2020000000","2020年","28210","加古川市","","267,435","106,977","103,495","-6,447","-2.41068","3,482","3.36441","95.57867","138.48","1,884.7"
"2020000000","2020年","28212","赤穂市","","48,567","18,880","18,729","-2,646","-5.44814","151","0.80624","92.84814","126.85","362.0"
"2020000000","2020年","28213","西脇市","","40,866","15,164","15,049","-2,152","-5.26599","115","0.76417","91.94804","132.44","292.3"
"2020000000","2020年","28214","宝塚市","","224,903","95,518","94,140","1,755","0.78034","1,378","1.46378","84.33924","101.80","2,226.5"
"2020000000","2020年","28215","三木市","","77,178","29,944","28,653","-1,805","-2.33875","1,291","4.50564","92.73532","176.51","427.0"
"2020000000","2020年","28216","高砂市","","91,030","36,715","36,340","-3,272","-3.59442","375","1.03192","93.48708","34.38","2,552.6"
"2020000000","2020年","28217","川西市","","156,375","63,344","62,675","-3,902","-2.49528","669","1.06741","87.82321","53.44","2,853.2"
"2020000000","2020年","28218","小野市","","48,580","17,570","16,860","-989","-2.03582","710","4.21115","95.42151","92.94","512.1"
"2020000000","2020年","28219","三田市","","112,691","42,335","41,070","-3,367","-2.98782","1,265","3.08011","91.84698","210.32","519.8"
"2020000000","2020年","28220","加西市","","44,313","16,143","15,364","-1,563","-3.52718","779","5.07029","97.33198","150.98","283.2"
"2020000000","2020年","28221","丹波篠山市","","41,490","15,591","15,578","-1,853","-4.46614","13","0.08345","90.37030","377.59","105.0"
"2020000000","2020年","28222","養父市","","24,288","8,385","8,713","-2,151","-8.85623","-328","-3.76449","92.34512","422.91","52.3"
"2020000000","2020年","28223","丹波市","","64,660","22,997","22,553","-3,149","-4.87009","444","1.96870","91.99388","493.21","124.7"
"2020000000","2020年","28224","南あわじ市","","46,912","17,025","16,968","-2,732","-5.82367","57","0.33593","91.60378","229.01","192.9"
"2020000000","2020年","28225","朝来市","","30,805","11,384","11,500","-1,803","-5.85295","-116","-1.00870","91.85023","403.06","72.0"
"2020000000","2020年","28226","淡路市","","43,977","17,444","17,451","-1,949","-4.43186","-7","-0.04011","89.75980","184.32","228.0"
"2020000000","2020年","28227","宍粟市","","37,773","12,896","12,723","-2,921","-7.73304","173","1.35974","91.32631","658.54","52.9"
"2020000000","2020年","28228","加東市","","40,310","16,598","15,086","373","0.92533","1,512","10.02254","96.34653","157.55","258.2"
"2020000000","2020年","28229","たつの市","","77,419","27,775","27,297","-3,064","-3.95768","478","1.75111","93.50683","210.87","352.6"
"2020000000","2020年","28301","猪名川町","","30,838","10,911","10,780","-1,135","-3.68052","131","1.21521","88.87829","90.33","328.8"
"2020000000","2020年","28365","多可町","","21,200","6,528","6,665","-1,916","-9.03774","-137","-2.05551","93.49789","185.19","104.1"
"2020000000","2020年","28381","稲美町","","31,020","11,296","11,026","-752","-2.42424","270","2.44876","95.26482","34.92","866.8"
"2020000000","2020年","28382","播磨町","","33,739","13,781","13,258","-178","-0.52758","523","3.94479","94.34246","9.13","3,675.9"
"2020000000","2020年","28442","市川町","","12,300","4,317","4,334","-1,061","-8.62602","-17","-0.39225","95.18930","82.67","136.0"
"2020000000","2020年","28443","福崎町","","19,738","7,771","6,906","-362","-1.83403","865","12.52534","95.28321","45.79","423.1"
"2020000000","2020年","28446","神河町","","11,452","3,777","3,798","-819","-7.15159","-21","-0.55292","87.53086","202.23","52.6"
"2020000000","2020年","28464","太子町","","33,690","12,740","12,092","-192","-0.56990","648","5.35891","94.21382","22.61","1,481.6"
"2020000000","2020年","28481","上郡町","","15,224","5,596","5,715","-1,328","-8.72307","-119","-2.08224","93.69947","150.26","92.5"
"2020000000","2020年","28501","佐用町","","17,510","5,953","6,108","-1,625","-9.28041","-155","-2.53766","91.04029","307.44","51.7"
"2020000000","2020年","28585","香美町","","18,070","5,905","6,228","-2,001","-11.07360","-323","-5.18626","90.50385","368.77","43.6"
"2020000000","2020年","28586","新温泉町","","14,819","4,923","5,291","-1,491","-10.06141","-368","-6.95521","89.61445","241.01","55.3"
"2020000000","2020年","29000","奈良県","","1,364,316","544,225","530,221","-38,879","-2.84971","14,004","2.64116","89.00335","3,690.94","359.1"
