"時間軸（年次） コード","時間軸（年次）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村","/表章事項","2015年（平成27年）の人口（組替）【人】","世帯数【世帯】","2015年（平成27年）の世帯数（組替）【世帯】","5年間の人口増減数【人】","5年間の人口増減率【％】","5年間の世帯増減数【世帯】","5年間の世帯増減率【％】","人口性比","面積（参考）【km2】","人口密度【1km2当たり】"
"2020000000","2020年","42205","大村市","","92,757","38,971","36,070","2,695","2.90544","2,901","8.04269","90.91164","126.73","753.2"
"2020000000","2020年","42207","平戸市","","31,920","11,973","12,421","-2,545","-7.97306","-448","-3.60679","88.28921","235.12","124.9"
"2020000000","2020年","42208","松浦市","","23,309","8,774","8,994","-2,025","-8.68763","-220","-2.44608","93.24496","130.55","163.0"
"2020000000","2020年","42209","対馬市","","31,457","12,684","13,393","-2,946","-9.36517","-709","-5.29381","97.38992","707.42","40.3"
"2020000000","2020年","42210","壱岐市","","27,103","9,715","10,002","-2,129","-7.85522","-287","-2.86943","90.08982","139.42","179.1"
"2020000000","2020年","42211","五島市","","37,327","16,549","17,425","-2,927","-7.84151","-876","-5.02726","88.40024","420.12","81.9"
"2020000000","2020年","42212","西海市","","28,691","11,172","11,494","-2,395","-8.34757","-322","-2.80146","99.59013","241.60","108.8"
"2020000000","2020年","42213","雲仙市","","44,115","15,145","15,376","-2,984","-6.76414","-231","-1.50234","89.09935","214.31","191.9"
"2020000000","2020年","42214","南島原市","","46,535","16,051","16,664","-4,175","-8.97174","-613","-3.67859","86.05877","170.13","249.0"
"2020000000","2020年","42307","長与町","","42,548","16,061","16,237","-1,748","-4.10830","-176","-1.08394","88.87140","28.73","1,420.1"
"2020000000","2020年","42308","時津町","","29,804","11,429","11,137","-448","-1.50315","292","2.62189","92.57413","20.94","1,401.9"
"2020000000","2020年","42321","東彼杵町","","8,298","2,719","2,744","-564","-6.79682","-25","-0.91108","90.96296","74.29","104.1"
"2020000000","2020年","42322","川棚町","","14,067","5,162","5,103","-673","-4.78425","59","1.15618","88.86069","37.25","359.6"
"2020000000","2020年","42323","波佐見町","","14,891","5,025","4,957","-589","-3.95541","68","1.37180","89.68170","56.00","255.4"
"2020000000","2020年","42383","小値賀町","","2,560","1,127","1,210","-269","-10.50781","-83","-6.85950","85.50607","25.50","89.8"
"2020000000","2020年","42391","佐々町","","13,626","5,434","5,102","297","2.17966","332","6.50725","89.89362","32.26","431.6"
"2020000000","2020年","42411","新上五島町","","19,718","8,382","8,996","-2,207","-11.19282","-614","-6.82526","88.89968","213.99","81.8"
"2020000000","2020年","43000","熊本県","","1,786,170","718,364","704,730","-46,959","-2.62903","13,634","1.93464","89.74342","7,409.46","234.7"
"2020000000","2020年","43100","熊本市","","740,822","326,737","315,456","-2,078","-0.28050","11,281","3.57609","89.58779","390.32","1,892.7"
"2020000000","2020年","43101","熊本市中央区","","186,300","99,856","95,754","1,175","0.63070","4,102","4.28389","89.64070","25.45","7,366.4"
"2020000000","2020年","43102","熊本市東区","","190,451","80,321","78,406","-1,062","-0.55762","1,915","2.44242","89.90554","50.19","3,773.4"
"2020000000","2020年","43103","熊本市西区","","93,171","39,804","38,944","-2,028","-2.17664","860","2.20830","88.44047","89.33","1,020.3"
"2020000000","2020年","43104","熊本市南区","","127,769","49,916","47,144","3,145","2.46147","2,772","5.87986","88.97454","110.01","1,190.0"
"2020000000","2020年","43105","熊本市北区","","143,131","56,840","55,208","-3,308","-2.31117","1,632","2.95609","90.41932","115.34","1,212.3"
"2020000000","2020年","43202","八代市","","127,472","49,052","47,972","-4,326","-3.39369","1,080","2.25131","87.07805","681.36","180.7"
"2020000000","2020年","43203","人吉市","","33,880","13,262","13,849","-2,546","-7.51476","-587","-4.23857","84.63261","210.55","148.8"
"2020000000","2020年","43204","荒尾市","","53,407","20,756","20,910","-2,529","-4.73533","-154","-0.73649","88.64664","57.37","886.8"
"2020000000","2020年","43205","水俣市","","25,411","10,115","10,639","-1,831","-7.20554","-524","-4.92527","86.15300","163.29","144.4"
"2020000000","2020年","43206","玉名市","","66,782","25,255","24,474","-2,415","-3.61624","781","3.19114","89.59352","152.60","421.8"
"2020000000","2020年","43208","山鹿市","","52,264","19,074","19,145","-3,182","-6.08832","-71","-0.37085","88.22672","299.69","163.8"
"2020000000","2020年","43210","菊池市","","48,167","17,576","16,949","-1,694","-3.51693","627","3.69933","90.50215","276.85","167.9"
"2020000000","2020年","43211","宇土市","","37,026","13,475","13,285","-834","-2.25247","190","1.43018","91.44142","74.30","487.1"
"2020000000","2020年","43212","上天草市","","27,006","10,016","10,477","-2,422","-8.96838","-461","-4.40011","88.03733","126.94","193.7"
"2020000000","2020年","43213","宇城市","","59,756","21,524","21,432","-2,681","-4.48658","92","0.42926","89.69987","188.61","302.6"
"2020000000","2020年","43214","阿蘇市","","27,018","9,970","10,078","-2,052","-7.59494","-108","-1.07164","89.22237","376.30","66.3"
"2020000000","2020年","43215","天草市","","82,739","31,855","33,224","-6,913","-8.35519","-1,369","-4.12052","87.65096","683.82","110.9"
"2020000000","2020年","43216","合志市","","58,370","22,255","20,560","3,459","5.92599","1,695","8.24416","92.60171","53.19","1,162.4"
"2020000000","2020年","43348","美里町","","10,333","3,433","3,611","-927","-8.97126","-178","-4.92938","86.66402","144.00","65.3"
"2020000000","2020年","43364","玉東町","","5,265","1,813","1,825","-218","-4.14055","-12","-0.65753","90.74074","24.33","207.4"
"2020000000","2020年","43367","南関町","","9,786","3,414","3,560","-818","-8.35888","-146","-4.10112","91.21535","68.92","130.1"
"2020000000","2020年","43368","長洲町","","15,889","6,433","6,139","-506","-3.18459","294","4.78905","99.49423","19.44","791.3"
"2020000000","2020年","43369","和水町","","10,191","3,415","3,512","-844","-8.28182","-97","-2.76196","89.01921","98.78","94.6"
"2020000000","2020年","43403","大津町","","33,452","14,147","12,705","1,760","5.26127","1,442","11.34986","98.32160","99.10","355.3"
"2020000000","2020年","43404","菊陽町","","40,984","17,779","15,950","2,392","5.83642","1,829","11.46708","95.92574","37.46","1,157.9"
"2020000000","2020年","43423","南小国町","","4,048","1,601","1,642","-311","-7.68281","-41","-2.49695","90.27495","115.90","32.2"
"2020000000","2020年","43424","小国町","","7,187","2,665","2,805","-588","-8.18144","-140","-4.99109","90.77768","136.94","48.2"
"2020000000","2020年","43425","産山村","","1,510","516","526","-126","-8.34437","-10","-1.90114","106.56716","60.81","22.8"
"2020000000","2020年","43428","高森町","","6,325","2,393","2,463","-538","-8.50593","-70","-2.84206","92.57903","175.06","33.1"
"2020000000","2020年","43432","西原村","","6,802","2,348","2,341","-372","-5.46898","7","0.29902","93.67470","77.22","83.3"
"2020000000","2020年","43433","南阿蘇村","","11,503","4,029","4,676","-1,660","-14.43102","-647","-13.83661","94.94949","137.32","71.7"
"2020000000","2020年","43441","御船町","","17,237","6,192","6,317","-923","-5.35476","-125","-1.97879","90.80702","99.03","164.7"
"2020000000","2020年","43442","嘉島町","","9,054","3,476","3,170","499","5.51138","306","9.65300","92.17461","16.65","573.8"
"2020000000","2020年","43443","益城町","","33,611","11,728","11,477","-1,082","-3.21918","251","2.18698","92.16092","65.68","495.3"
"2020000000","2020年","43444","甲佐町","","10,717","3,671","3,710","-578","-5.39330","-39","-1.05121","90.43952","57.93","175.0"
"2020000000","2020年","43447","山都町","","15,149","5,269","5,594","-1,628","-10.74658","-325","-5.80980","90.89369","544.67","24.8"
"2020000000","2020年","43468","氷川町","","11,994","3,932","3,878","-893","-7.44539","54","1.39247","84.43263","33.36","332.8"
"2020000000","2020年","43482","芦北町","","17,661","5,997","6,481","-1,973","-11.17151","-484","-7.46798","88.64839","234.01","67.0"
"2020000000","2020年","43484","津奈木町","","4,673","1,687","1,744","-418","-8.94500","-57","-3.26835","87.94170","34.08","124.9"
"2020000000","2020年","43501","錦町","","10,766","3,729","3,641","-474","-4.40275","88","2.41692","90.59259","85.04","121.0"
"2020000000","2020年","43505","多良木町","","9,791","3,445","3,537","-709","-7.24134","-92","-2.60107","88.57973","165.86","54.8"
"2020000000","2020年","43506","湯前町","","3,985","1,401","1,479","-358","-8.98369","-78","-5.27383","88.22003","48.37","75.0"
"2020000000","2020年","43507","水上村","","2,232","787","822","-199","-8.91577","-35","-4.25791","85.83181","190.96","10.6"
"2020000000","2020年","43510","相良村","","4,468","1,473","1,504","-365","-8.16920","-31","-2.06117","90.21790","94.54","43.4"
"2020000000","2020年","43511","五木村","","1,055","424","461","-123","-11.65877","-37","-8.02603","94.16667","252.92","3.7"
"2020000000","2020年","43512","山江村","","3,422","1,131","1,149","-183","-5.34775","-18","-1.56658","85.93571","121.19","26.7"
"2020000000","2020年","43513","球磨村","","3,698","980","1,368","-1,260","-34.07247","-388","-28.36257","92.72727","207.58","11.7"
"2020000000","2020年","43514","あさぎり町","","15,523","5,348","5,298","-838","-5.39844","50","0.94375","85.76850","159.56","92.0"
"2020000000","2020年","43531","苓北町","","7,739","2,786","2,895","-654","-8.45070","-109","-3.76511","91.69372","67.58","104.8"
"2020000000","2020年","44000","大分県","","1,166,338","488,229","486,535","-41,741","-3.57881","1,694","0.34818","90.26557","6,340.76","177.4"
"2020000000","2020年","44201","大分市","","478,146","209,210","203,515","-2,294","-0.47977","5,695","2.79832","92.33182","502.39","947.2"
"2020000000","2020年","44202","別府市","","122,138","54,080","55,624","-6,722","-5.50361","-1,544","-2.77578","83.24654","125.34","920.8"
"2020000000","2020年","44203","中津市","","83,965","37,519","35,785","-1,054","-1.25528","1,734","4.84561","94.61762","491.44","168.7"
"2020000000","2020年","44204","日田市","","66,523","25,105","25,238","-3,826","-5.75139","-133","-0.52698","89.93911","666.03","94.1"
"2020000000","2020年","44205","佐伯市","","72,211","28,690","29,574","-5,303","-7.34376","-884","-2.98911","85.79362","903.14","74.1"
"2020000000","2020年","44206","臼杵市","","38,748","14,745","15,077","-2,572","-6.63776","-332","-2.20203","89.57187","291.20","124.2"
"2020000000","2020年","44207","津久見市","","17,969","6,993","7,518","-1,860","-10.35116","-525","-6.98324","87.20511","79.48","202.7"
"2020000000","2020年","44208","竹田市","","22,332","8,680","9,100","-1,975","-8.84381","-420","-4.61538","87.57026","477.53","42.6"
"2020000000","2020年","44209","豊後高田市","","22,853","9,313","9,572","-711","-3.11119","-259","-2.70581","90.25606","206.24","107.4"
"2020000000","2020年","44210","杵築市","","30,185","11,998","12,084","-2,160","-7.15587","-86","-0.71168","92.10995","280.08","100.1"
"2020000000","2020年","44211","宇佐市","","56,258","21,922","22,524","-3,448","-6.12891","-602","-2.67270","89.10693","439.05","120.3"
"2020000000","2020年","44212","豊後大野市","","36,584","13,791","14,326","-2,843","-7.77116","-535","-3.73447","87.11735","603.14","55.9"
"2020000000","2020年","44213","由布市","","34,262","13,163","13,291","-1,475","-4.30506","-128","-0.96306","90.71080","319.32","102.7"
"2020000000","2020年","44214","国東市","","28,647","11,899","12,112","-2,401","-8.38133","-213","-1.75859","91.06064","318.10","82.5"
"2020000000","2020年","44322","姫島村","","1,991","832","879","-265","-13.30989","-47","-5.34699","87.40499","6.99","246.9"
"2020000000","2020年","44341","日出町","","28,058","11,105","10,855","-311","-1.10842","250","2.30309","91.21356","73.32","378.4"
"2020000000","2020年","44461","九重町","","9,645","3,314","3,473","-1,097","-11.37377","-159","-4.57817","89.53437","271.37","31.5"
"2020000000","2020年","44462","玖珠町","","15,823","5,870","5,988","-1,424","-8.99956","-118","-1.97061","93.22330","286.60","50.2"
"2020000000","2020年","45000","宮崎県","","1,104,069","469,690","462,858","-33,856","-3.06648","6,832","1.47605","89.29762","7,735.22","138.4"
"2020000000","2020年","45201","宮崎市","","401,138","184,023","175,408","453","0.11293","8,615","4.91141","89.23513","643.67","623.9"
"2020000000","2020年","45202","都城市","","165,029","71,077","69,965","-4,293","-2.60136","1,112","1.58937","88.19562","653.36","246.0"
"2020000000","2020年","45203","延岡市","","125,159","51,597","51,751","-6,709","-5.36038","-154","-0.29758","89.97290","868.02","136.5"
"2020000000","2020年","45204","日南市","","54,090","22,041","22,678","-3,199","-5.91422","-637","-2.80889","88.81386","536.11","94.9"
"2020000000","2020年","45205","小林市","","46,221","19,168","19,498","-2,503","-5.41529","-330","-1.69248","86.98888","562.95","77.7"
"2020000000","2020年","45206","日向市","","61,761","25,096","24,815","-2,114","-3.42287","281","1.13238","90.74222","336.95","177.0"
"2020000000","2020年","45207","串間市","","18,779","7,218","7,952","-1,951","-10.38926","-734","-9.23038","88.00134","295.17","57.0"
"2020000000","2020年","45208","西都市","","30,683","11,786","12,004","-2,040","-6.64863","-218","-1.81606","88.29214","438.79","65.3"
"2020000000","2020年","45209","えびの市","","19,538","8,010","8,568","-1,893","-9.68881","-558","-6.51261","89.62923","282.93","62.4"
"2020000000","2020年","45341","三股町","","25,404","10,132","9,967","191","0.75185","165","1.65546","87.28962","110.02","232.6"
"2020000000","2020年","45361","高原町","","9,300","3,755","3,914","-654","-7.03226","-159","-4.06234","91.28319","85.39","101.3"
"2020000000","2020年","45382","国富町","","19,606","7,470","7,606","-1,196","-6.10017","-136","-1.78806","87.85714","130.63","140.9"
"2020000000","2020年","45383","綾町","","7,345","2,864","2,915","-407","-5.54118","-51","-1.74957","88.94336","95.19","72.9"
"2020000000","2020年","45401","高鍋町","","21,025","8,682","8,678","-1,097","-5.21760","4","0.04609","91.08256","43.80","455.0"
"2020000000","2020年","45402","新富町","","17,373","6,431","6,376","-802","-4.61636","55","0.86261","95.57418","61.53","269.3"
"2020000000","2020年","45403","西米良村","","1,089","531","509","-89","-8.17264","22","4.32220","96.85039","271.51","3.7"
"2020000000","2020年","45404","木城町","","5,231","1,886","1,958","-333","-6.36590","-72","-3.67722","84.96979","145.96","33.6"
"2020000000","2020年","45405","川南町","","16,109","6,030","5,936","-913","-5.66764","94","1.58356","88.79364","90.12","168.6"
"2020000000","2020年","45406","都農町","","10,391","3,959","3,940","-478","-4.60013","19","0.48223","89.36008","102.11","97.1"
"2020000000","2020年","45421","門川町","","18,183","6,870","6,824","-796","-4.37772","46","0.67409","90.87715","120.40","144.4"
"2020000000","2020年","45429","諸塚村","","1,739","628","688","-253","-14.54859","-60","-8.72093","95.26938","187.56","7.9"
"2020000000","2020年","45430","椎葉村","","2,808","1,057","1,128","-302","-10.75499","-71","-6.29433","102.75081","537.29","4.7"
"2020000000","2020年","45431","美郷町","","5,480","2,137","2,332","-652","-11.89781","-195","-8.36192","93.89558","448.84","10.8"
"2020000000","2020年","45441","高千穂町","","12,755","4,516","4,678","-1,106","-8.67111","-162","-3.46302","92.73660","237.54","49.0"
"2020000000","2020年","45442","日之影町","","3,946","1,492","1,493","-309","-7.83071","-1","-0.06698","92.33210","277.67","13.1"
"2020000000","2020年","45443","五ヶ瀬町","","3,887","1,234","1,277","-411","-10.57371","-43","-3.36727","95.39067","171.73","20.2"
"2020000000","2020年","46000","鹿児島県","","1,648,177","727,135","724,690","-58,971","-3.57795","2,445","0.33739","89.01006","9,187.06","173.0"
"2020000000","2020年","46201","鹿児島市","","599,814","279,077","270,269","-6,354","-1.05933","8,808","3.25898","87.05086","547.58","1,083.8"
"2020000000","2020年","46203","鹿屋市","","103,608","45,778","44,911","-2,404","-2.32028","867","1.93048","91.76867","448.15","225.8"
"2020000000","2020年","46204","枕崎市","","22,046","9,428","10,062","-1,994","-9.04472","-634","-6.30093","84.35230","74.78","268.1"
"2020000000","2020年","46206","阿久根市","","21,198","8,614","9,196","-1,909","-9.00557","-582","-6.32884","88.71930","134.28","143.6"
"2020000000","2020年","46208","出水市","","53,758","22,823","22,508","-1,742","-3.24045","315","1.39950","87.23588","329.98","157.6"
"2020000000","2020年","46210","指宿市","","41,831","17,773","18,509","-2,786","-6.66013","-736","-3.97644","86.49694","148.84","262.3"
"2020000000","2020年","46213","西之表市","","15,967","7,041","7,368","-1,266","-7.92885","-327","-4.43811","91.71883","205.66","71.5"
"2020000000","2020年","46214","垂水市","","15,520","6,560","6,988","-1,703","-10.97294","-428","-6.12479","86.16276","162.12","85.2"
"2020000000","2020年","46215","薩摩川内市","","96,076","40,989","40,686","-3,617","-3.76473","303","0.74473","93.08552","682.92","135.4"
"2020000000","2020年","46216","日置市","","49,249","19,417","19,649","-2,083","-4.22953","-232","-1.18072","88.62627","253.01","186.4"
"2020000000","2020年","46217","曽於市","","36,557","15,341","16,134","-3,245","-8.87655","-793","-4.91509","87.59926","390.14","85.4"
"2020000000","2020年","46218","霧島市","","125,857","55,463","54,334","-2,652","-2.10715","1,129","2.07789","91.85132","603.16","204.3"
"2020000000","2020年","46219","いちき串木野市","","29,282","11,973","12,159","-1,771","-6.04808","-186","-1.52973","86.31315","112.29","245.0"
"2020000000","2020年","46220","南さつま市","","35,439","14,448","15,361","-2,545","-7.18135","-913","-5.94362","84.97441","283.59","116.0"
"2020000000","2020年","46221","志布志市","","31,479","13,235","13,869","-2,136","-6.78548","-634","-4.57135","91.30917","290.28","101.1"
"2020000000","2020年","46222","奄美市","","43,156","19,613","19,627","-1,740","-4.03188","-14","-0.07133","91.36864","308.33","134.3"
"2020000000","2020年","46223","南九州市","","36,352","14,411","15,349","-3,234","-8.89635","-938","-6.11115","87.45684","357.91","92.5"
"2020000000","2020年","46224","伊佐市","","26,810","11,397","12,110","-2,349","-8.76166","-713","-5.88770","86.05766","392.56","62.3"
"2020000000","2020年","46225","姶良市","","75,173","32,908","31,435","1,232","1.63889","1,473","4.68586","88.00443","231.25","330.4"
"2020000000","2020年","46303","三島村","","407","218","223","-2","-0.49140","-5","-2.24215","89.25234","31.39","12.9"
"2020000000","2020年","46304","十島村","","756","426","427","-16","-2.11640","-1","-0.23419","125.60976","101.14","7.3"
"2020000000","2020年","46392","さつま町","","22,400","9,234","9,690","-2,128","-9.50000","-456","-4.70588","87.13191","303.90","66.7"
"2020000000","2020年","46404","長島町","","10,431","3,977","4,137","-712","-6.82581","-160","-3.86754","94.06949","116.19","83.6"
"2020000000","2020年","46452","湧水町","","10,327","4,103","4,323","-1,197","-11.59098","-220","-5.08906","93.22751","144.29","63.3"
"2020000000","2020年","46468","大崎町","","13,241","5,907","6,074","-856","-6.46477","-167","-2.74942","89.92486","100.67","123.0"
"2020000000","2020年","46482","東串良町","","6,530","2,773","2,826","-294","-4.50230","-53","-1.87544","89.08429","27.78","224.5"
"2020000000","2020年","46490","錦江町","","7,923","3,172","3,442","-979","-12.35643","-270","-7.84428","88.18428","163.19","42.6"
"2020000000","2020年","46491","南大隅町","","7,542","3,153","3,559","-1,060","-14.05463","-406","-11.40770","90.53498","213.57","30.4"
"2020000000","2020年","46492","肝付町","","15,664","6,427","6,974","-1,427","-9.11006","-547","-7.84342","96.21003","308.10","46.2"
"2020000000","2020年","46501","中種子町","","8,135","3,597","3,741","-597","-7.33866","-144","-3.84924","89.15935","137.18","54.9"
"2020000000","2020年","46502","南種子町","","5,745","2,673","2,727","-300","-5.22193","-54","-1.98020","100.25745","110.36","49.3"
"2020000000","2020年","46505","屋久島町","","12,913","5,840","6,133","-1,044","-8.08488","-293","-4.77743","95.72889","540.48","22.0"
"2020000000","2020年","46523","大和村","","1,530","688","709","-164","-10.71895","-21","-2.96192","97.39884","88.26","15.5"
"2020000000","2020年","46524","宇検村","","1,722","810","866","-101","-5.86527","-56","-6.46651","95.30120","103.07","15.7"
"2020000000","2020年","46525","瀬戸内町","","9,042","4,263","4,413","-484","-5.35280","-150","-3.39905","96.78087","239.65","35.7"
"2020000000","2020年","46527","龍郷町","","5,806","2,563","2,414","14","0.24113","149","6.17233","93.48404","81.82","71.1"
"2020000000","2020年","46529","喜界町","","7,212","3,306","3,363","-584","-8.09762","-57","-1.69492","96.61821","56.82","116.6"
"2020000000","2020年","46530","徳之島町","","11,160","4,712","4,960","-999","-8.95161","-248","-5.00000","95.66724","104.92","96.8"
"2020000000","2020年","46531","天城町","","5,975","2,524","2,623","-451","-7.54812","-99","-3.77430","101.60584","80.40","68.7"
"2020000000","2020年","46532","伊仙町","","6,362","2,781","2,885","-223","-3.50519","-104","-3.60485","100.22831","62.71","97.9"
"2020000000","2020年","46533","和泊町","","6,783","2,881","2,909","-537","-7.91685","-28","-0.96253","97.28364","40.39","154.6"
"2020000000","2020年","46534","知名町","","6,213","2,658","2,692","-465","-7.48431","-34","-1.26300","99.03047","53.30","107.8"
"2020000000","2020年","46535","与論町","","5,186","2,160","2,056","-67","-1.29194","104","5.05837","92.51598","20.58","248.7"
"2020000000","2020年","47000","沖縄県","","1,433,566","612,749","560,424","34,844","2.43058","52,325","9.33668","96.97563","2,282.59","643.3"
"2020000000","2020年","47201","那覇市","","319,435","144,041","135,532","-1,603","-0.50182","8,509","6.27822","94.09469","41.42","7,673.4"
"2020000000","2020年","47205","宜野湾市","","96,243","44,064","39,333","3,949","4.10316","4,731","12.02807","95.09687","19.80","5,060.2"
"2020000000","2020年","47207","石垣市","","47,564","21,969","20,514","111","0.23337","1,455","7.09272","101.34724","229.15","208.1"
"2020000000","2020年","47208","浦添市","","114,232","46,885","44,041","1,509","1.32100","2,844","6.45762","93.66989","19.50","5,935.4"
"2020000000","2020年","47209","名護市","","61,674","28,381","26,142","1,890","3.06450","2,239","8.56476","98.93590","210.94","301.3"
"2020000000","2020年","47210","糸満市","","58,547","23,029","20,647","2,478","4.23250","2,382","11.53679","101.24324","46.63","1,308.7"
"2020000000","2020年","47211","沖縄市","","139,279","60,451","53,325","3,561","2.55674","7,126","13.36334","94.73756","49.72","2,872.9"
"2020000000","2020年","47212","豊見城市","","61,119","24,515","21,780","3,521","5.76089","2,735","12.55739","94.90427","19.31","3,347.5"
"2020000000","2020年","47213","うるま市","","118,898","47,959","42,378","6,508","5.47360","5,581","13.16957","101.14200","87.02","1,441.1"
"2020000000","2020年","47214","宮古島市","","51,186","24,156","21,977","1,776","3.46970","2,179","9.91491","100.03777","204.27","259.3"
"2020000000","2020年","47215","南城市","","42,016","15,884","14,295","2,055","4.89099","1,589","11.11577","101.22825","49.94","882.5"
"2020000000","2020年","47301","国頭村","","4,908","1,976","2,061","-387","-7.88509","-85","-4.12421","105.03401","194.80","23.2"
"2020000000","2020年","47302","大宜味村","","3,060","1,306","1,262","44","1.43791","44","3.48653","112.02186","63.55","48.8"
"2020000000","2020年","47303","東村","","1,720","723","748","-121","-7.03488","-25","-3.34225","123.32402","81.88","19.5"
"2020000000","2020年","47306","今帰仁村","","9,531","3,550","3,490","-627","-6.57853","60","1.71920","100.72137","39.93","223.0"
"2020000000","2020年","47308","本部町","","13,536","5,385","5,237","-993","-7.33599","148","2.82605","102.17602","54.36","230.7"
"2020000000","2020年","47311","恩納村","","10,652","4,723","4,065","233","2.18738","658","16.18696","102.47396","50.84","214.1"
"2020000000","2020年","47313","宜野座村","","5,597","2,236","2,003","240","4.28801","233","11.63255","99.21502","31.30","186.5"
"2020000000","2020年","47314","金武町","","11,232","4,664","4,611","-404","-3.59687","53","1.14943","98.46041","37.84","286.2"
"2020000000","2020年","47315","伊江村","","4,260","1,896","1,917","-137","-3.21596","-21","-1.09546","101.22011","22.78","181.0"
"2020000000","2020年","47324","読谷村","","39,504","15,664","13,658","1,736","4.39449","2,006","14.68736","96.40901","35.28","1,168.9"
"2020000000","2020年","47325","嘉手納町","","13,685","5,219","5,069","-154","-1.12532","150","2.95916","94.18772","15.12","894.9"
"2020000000","2020年","47326","北谷町","","28,308","11,653","10,724","-85","-0.30027","929","8.66281","91.48518","13.93","2,026.1"
"2020000000","2020年","47327","北中城村","","16,148","6,548","5,541","1,836","11.36983","1,007","18.17361","93.00279","11.54","1,558.4"
"2020000000","2020年","47328","中城村","","19,454","8,819","7,209","2,719","13.97656","1,610","22.33319","99.14676","15.53","1,427.8"
"2020000000","2020年","47329","西原町","","34,508","13,493","12,641","488","1.41416","852","6.73997","101.67118","15.90","2,201.0"
"2020000000","2020年","47348","与那原町","","18,410","7,952","7,003","1,295","7.03422","949","13.55134","94.23361","5.18","3,804.1"
"2020000000","2020年","47350","南風原町","","37,502","14,634","12,763","2,956","7.88225","1,871","14.65956","96.16000","10.76","3,760.0"
"2020000000","2020年","47353","渡嘉敷村","","730","389","417","-13","-1.78082","-28","-6.71463","117.27273","19.23","37.3"
"2020000000","2020年","47354","座間味村","","870","501","453","22","2.52874","48","10.59603","119.16462","16.74","53.3"
"2020000000","2020年","47355","粟国村","","759","378","429","-78","-10.27668","-51","-11.88811","127.75920","7.65","89.0"
"2020000000","2020年","47356","渡名喜村","","430","220","267","-82","-19.06977","-47","-17.60300","146.80851","3.87","89.9"
"2020000000","2020年","47357","南大東村","","1,329","680","686","-40","-3.00978","-6","-0.87464","137.38490","30.52","42.2"
"2020000000","2020年","47358","北大東村","","629","326","333","-39","-6.20032","-7","-2.10210","162.22222","13.07","45.1"
"2020000000","2020年","47359","伊平屋村","","1,238","518","516","-110","-8.88530","2","0.38760","116.50672","21.82","51.7"
"2020000000","2020年","47360","伊是名村","","1,517","637","695","-193","-12.72248","-58","-8.34532","118.48185","15.43","85.8"
"2020000000","2020年","47361","久米島町","","7,755","3,329","3,365","-554","-7.14378","-36","-1.06984","113.80641","63.65","113.1"
"2020000000","2020年","47362","八重瀬町","","29,066","10,679","9,625","1,892","6.50932","1,054","10.95065","97.02157","26.96","1,148.3"
"2020000000","2020年","47375","多良間村","","1,194","465","470","-136","-11.39028","-5","-1.06383","119.04762","22.00","48.1"
"2020000000","2020年","47381","竹富町","","3,998","2,093","2,122","-52","-1.30065","-29","-1.36664","106.27287","334.40","11.8"
"2020000000","2020年","47382","与那国町","","1,843","759","1,080","-167","-9.06131","-321","-29.72222","122.57636","28.90","58.0"
